response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
25.1515,0.2678,0.2666,0.0002,24.8831,0.0002,200,0.0007
23.6088,0.0000,0.0000,0.0001,23.6085,0.0002,200,25.1522
23.6837,0.0000,0.0000,0.0001,23.6835,0.0001,200,48.7610
23.7686,0.0000,0.0000,0.0000,23.7684,0.0001,200,72.4447
21.8381,0.0000,0.0000,0.0002,21.8377,0.0001,200,96.2132
23.5575,0.0000,0.0000,0.0001,23.5572,0.0002,200,118.0513
21.7747,0.0000,0.0000,0.0001,21.7742,0.0001,200,141.6088
23.8131,0.0000,0.0000,0.0000,23.8129,0.0001,200,163.3835
23.6534,0.0000,0.0000,0.0000,23.6532,0.0001,200,187.1966
21.8236,0.0000,0.0000,0.0002,21.8229,0.0005,200,210.8501
23.6023,0.0000,0.0000,0.0001,23.6020,0.0001,200,232.6737
23.5902,0.0000,0.0000,0.0001,23.5901,0.0001,200,256.2761
23.5876,0.0000,0.0000,0.0001,23.5874,0.0001,200,279.8663
21.7347,0.0000,0.0000,0.0000,21.7345,0.0001,200,303.4539
21.6903,0.0000,0.0000,0.0001,21.6901,0.0001,200,325.1886
21.7571,0.0000,0.0000,0.0000,21.7569,0.0001,200,346.8789
21.7685,0.0000,0.0000,0.0002,21.7681,0.0001,200,368.6360
23.7884,0.0000,0.0000,0.0001,23.7882,0.0001,200,390.4045
23.6512,0.0000,0.0000,0.0001,23.6510,0.0001,200,414.1929
23.7083,0.0000,0.0000,0.0002,23.7079,0.0001,200,437.8441
23.6873,0.0000,0.0000,0.0001,23.6871,0.0001,200,461.5524
23.6739,0.0000,0.0000,0.0001,23.6735,0.0003,200,485.2398
23.5994,0.0000,0.0000,0.0001,23.5989,0.0001,200,508.9137
21.9557,0.0000,0.0000,0.0001,21.9555,0.0001,200,532.5131
23.7891,0.0000,0.0000,0.0000,23.7889,0.0001,200,554.4688
21.8563,0.0000,0.0000,0.0002,21.8560,0.0001,200,578.2579
23.6054,0.0000,0.0000,0.0001,23.6052,0.0001,200,600.1142
23.6364,0.0000,0.0000,0.0000,23.6362,0.0001,200,623.7196
23.6652,0.0000,0.0000,0.0001,23.6649,0.0001,200,647.3561
23.6077,0.0000,0.0000,0.0001,23.6075,0.0001,200,671.0213
23.7967,0.0000,0.0000,0.0001,23.7964,0.0001,200,694.6290
21.7592,0.0000,0.0000,0.0001,21.7590,0.0001,200,718.4257
21.8831,0.0000,0.0000,0.0001,21.8829,0.0001,200,740.1850
23.6307,0.0000,0.0000,0.0001,23.6305,0.0001,200,762.0681
23.5975,0.0000,0.0000,0.0000,23.5973,0.0001,200,785.6988
21.6664,0.0000,0.0000,0.0001,21.6661,0.0002,200,809.2964
23.7439,0.0000,0.0000,0.0001,23.7438,0.0000,200,830.9628
23.6830,0.0000,0.0000,0.0000,23.6829,0.0001,200,854.7067
23.7744,0.0000,0.0000,0.0002,23.7741,0.0002,200,878.3898
23.6479,0.0000,0.0000,0.0001,23.6477,0.0001,200,902.1642
21.7951,0.0000,0.0000,0.0001,21.7948,0.0002,200,925.8121
23.5330,0.0000,0.0000,0.0001,23.5328,0.0001,200,947.6072
21.8124,0.0000,0.0000,0.0001,21.8121,0.0001,200,971.1403
23.6012,0.0000,0.0000,0.0000,23.6010,0.0001,200,992.9527
21.7319,0.0000,0.0000,0.0001,21.7317,0.0001,200,1016.5539
23.5693,0.0000,0.0000,0.0000,23.5691,0.0001,200,1038.2858
23.6384,0.0000,0.0000,0.0000,23.6382,0.0001,200,1061.8551
23.9294,0.0000,0.0000,0.0000,23.9291,0.0002,200,1085.4935
23.7140,0.0000,0.0000,0.0001,23.7137,0.0001,200,1109.4229
23.6026,0.0000,0.0000,0.0001,23.6023,0.0001,200,1133.1369
23.6042,0.0000,0.0000,0.0000,23.6040,0.0001,200,1156.7395
21.8206,0.0000,0.0000,0.0001,21.8205,0.0001,200,1180.3437
23.5835,0.0000,0.0000,0.0001,23.5832,0.0001,200,1202.1645
23.7784,0.0000,0.0000,0.0000,23.7782,0.0001,200,1225.7479
23.8939,0.0000,0.0000,0.0000,23.8937,0.0001,200,1249.5263
23.6328,0.0000,0.0000,0.0001,23.6324,0.0001,200,1273.4202
21.8110,0.0000,0.0000,0.0001,21.8108,0.0002,200,1297.0530
23.6465,0.0000,0.0000,0.0001,23.6463,0.0001,200,1318.8640
21.8665,0.0000,0.0000,0.0001,21.8663,0.0001,200,1342.5105
23.4501,0.0000,0.0000,0.0001,23.4497,0.0003,200,1364.3771
23.5895,0.0000,0.0000,0.0001,23.5890,0.0001,200,1387.8272
23.7210,0.0000,0.0000,0.0001,23.7207,0.0001,200,1411.4167
23.8152,0.0000,0.0000,0.0001,23.8151,0.0000,200,1435.1377
21.7420,0.0000,0.0000,0.0000,21.7417,0.0003,200,1458.9529
23.6739,0.0000,0.0000,0.0001,23.6736,0.0001,200,1480.6949
23.7324,0.0000,0.0000,0.0000,23.7322,0.0000,200,1504.3688
23.5146,0.0000,0.0000,0.0000,23.5145,0.0001,200,1528.1012
23.9231,0.0000,0.0000,0.0002,23.9228,0.0001,200,1551.6158
23.5771,0.0000,0.0000,0.0001,23.5769,0.0001,200,1575.5389
23.4021,0.0000,0.0000,0.0001,23.4019,0.0001,200,1599.1160
23.5600,0.0000,0.0000,0.0002,23.5596,0.0001,200,1622.5182
23.7448,0.0000,0.0000,0.0000,23.7444,0.0003,200,1646.0781
23.5938,0.0000,0.0000,0.0001,23.5935,0.0001,200,1669.8229
23.6333,0.0000,0.0000,0.0001,23.6330,0.0001,200,1693.4167
23.5224,0.0000,0.0000,0.0001,23.5221,0.0003,200,1717.0500
23.8075,0.0000,0.0000,0.0001,23.8070,0.0002,200,1740.5724
23.8324,0.0000,0.0000,0.0001,23.8321,0.0001,200,1764.3799
23.5459,0.0000,0.0000,0.0001,23.5457,0.0000,200,1788.2123
23.5783,0.0000,0.0000,0.0000,23.5780,0.0002,200,1811.7582
21.7310,0.0000,0.0000,0.0001,21.7307,0.0001,200,1835.3365
23.6014,0.0000,0.0000,0.0001,23.6012,0.0001,200,1857.0676
23.6929,0.0000,0.0000,0.0002,23.6925,0.0001,200,1880.6689
21.8068,0.0000,0.0000,0.0000,21.8066,0.0001,200,1904.3618
23.6654,0.0000,0.0000,0.0000,23.6653,0.0000,200,1926.1687
23.6336,0.0000,0.0000,0.0000,23.6335,0.0001,200,1949.8341
21.8528,0.0000,0.0000,0.0000,21.8526,0.0001,200,1973.4677
23.7563,0.0000,0.0000,0.0001,23.7561,0.0001,200,1995.3205
23.6494,0.0000,0.0000,0.0000,23.6491,0.0001,200,2019.0768
23.5456,0.0000,0.0000,0.0006,23.5448,0.0001,200,2042.7262
23.7693,0.0000,0.0000,0.0001,23.7691,0.0001,200,2066.2717
23.5618,0.0000,0.0000,0.0001,23.5615,0.0002,200,2090.0410
21.7369,0.0000,0.0000,0.0001,21.7366,0.0000,200,2113.6028
23.7733,0.0000,0.0000,0.0000,23.7731,0.0001,200,2135.3398
23.7339,0.0000,0.0000,0.0000,23.7336,0.0002,200,2159.1130
23.6771,0.0000,0.0000,0.0001,23.6769,0.0001,200,2182.8469
23.5364,0.0000,0.0000,0.0000,23.5362,0.0001,200,2206.5240
21.7718,0.0000,0.0000,0.0000,21.7716,0.0001,200,2230.0604
21.8131,0.0000,0.0000,0.0001,21.8129,0.0001,200,2251.8323
23.5222,0.0000,0.0000,0.0001,23.5219,0.0001,200,2273.6454
23.7884,0.0000,0.0000,0.0001,23.7881,0.0002,200,2297.1676
21.7208,0.0000,0.0000,0.0001,21.7206,0.0001,200,2320.9560
23.6717,0.0000,0.0000,0.0001,23.6714,0.0002,200,2342.6768
23.6210,0.0000,0.0000,0.0001,23.6207,0.0002,200,2366.3485
21.6671,0.0000,0.0000,0.0001,21.6669,0.0001,200,2389.9695
23.7830,0.0000,0.0000,0.0000,23.7828,0.0001,200,2411.6366
23.5861,0.0000,0.0000,0.0000,23.5859,0.0001,200,2435.4196
21.7134,0.0000,0.0000,0.0001,21.7131,0.0002,200,2459.0057
23.7177,0.0000,0.0000,0.0001,23.7176,0.0000,200,2480.7191
23.7586,0.0000,0.0000,0.0000,23.7584,0.0002,200,2504.4368
23.6842,0.0000,0.0000,0.0000,23.6840,0.0001,200,2528.1955
23.7432,0.0000,0.0000,0.0001,23.7430,0.0001,200,2551.8797
23.7929,0.0000,0.0000,0.0001,23.7926,0.0001,200,2575.6229
21.7763,0.0000,0.0000,0.0001,21.7761,0.0001,200,2599.4158
23.6478,0.0000,0.0000,0.0001,23.6475,0.0002,200,2621.1921
23.6864,0.0000,0.0000,0.0001,23.6862,0.0001,200,2644.8400
23.6226,0.0000,0.0000,0.0000,23.6224,0.0001,200,2668.5264
23.6753,0.0000,0.0000,0.0000,23.6750,0.0001,200,2692.1490
23.6510,0.0000,0.0000,0.0001,23.6508,0.0001,200,2715.8243
21.9755,0.0000,0.0000,0.0001,21.9753,0.0001,200,2739.4753
23.6171,0.0000,0.0000,0.0000,23.6168,0.0002,200,2761.4509
21.6197,0.0000,0.0000,0.0001,21.6194,0.0001,200,2785.0679
21.7435,0.0000,0.0000,0.0001,21.7433,0.0000,200,2806.6876
21.8318,0.0000,0.0000,0.0000,21.8316,0.0001,200,2828.4311
23.6381,0.0000,0.0000,0.0001,23.6379,0.0001,200,2850.2628
23.7290,0.0000,0.0000,0.0001,23.7288,0.0002,200,2873.9010
21.7809,0.0000,0.0000,0.0000,21.7807,0.0001,200,2897.6300
23.6663,0.0000,0.0000,0.0001,23.6661,0.0001,200,2919.4109
23.6628,0.0000,0.0000,0.0000,23.6626,0.0001,200,2943.0773
23.7008,0.0000,0.0000,0.0001,23.7005,0.0002,200,2966.7401
23.5265,0.0000,0.0000,0.0000,23.5262,0.0001,200,2990.4409
23.8841,0.0000,0.0000,0.0001,23.8838,0.0002,200,3013.9674
23.7662,0.0000,0.0000,0.0001,23.7660,0.0001,200,3037.8515
21.7758,0.0000,0.0000,0.0001,21.7756,0.0001,200,3061.6177
23.7235,0.0000,0.0000,0.0001,23.7231,0.0001,200,3083.3935
23.4812,0.0000,0.0000,0.0001,23.4809,0.0001,200,3107.1170
21.7239,0.0000,0.0000,0.0001,21.7237,0.0001,200,3130.5982
21.7084,0.0000,0.0000,0.0001,21.7080,0.0002,200,3152.3221
23.5584,0.0000,0.0000,0.0001,23.5582,0.0001,200,3174.0305
23.7121,0.0000,0.0000,0.0004,23.7115,0.0001,200,3197.5889
23.5481,0.0000,0.0000,0.0001,23.5479,0.0001,200,3221.3010
23.5212,0.0000,0.0000,0.0001,23.5207,0.0002,200,3244.8491
23.7393,0.0000,0.0000,0.0001,23.7390,0.0001,200,3268.3703
23.6030,0.0000,0.0000,0.0000,23.6028,0.0001,200,3292.1096
21.6876,0.0000,0.0000,0.0001,21.6872,0.0002,200,3315.7127
23.6790,0.0000,0.0000,0.0001,23.6787,0.0001,200,3337.4003
23.8353,0.0000,0.0000,0.0001,23.8350,0.0002,200,3361.0792
21.7583,0.0000,0.0000,0.0001,21.7579,0.0001,200,3384.9146
23.6888,0.0000,0.0000,0.0000,23.6885,0.0001,200,3406.6729
21.6961,0.0000,0.0000,0.0001,21.6957,0.0003,200,3430.3616
23.6881,0.0000,0.0000,0.0001,23.6879,0.0000,200,3452.0578
23.5302,0.0000,0.0000,0.0000,23.5300,0.0001,200,3475.7458
23.6003,0.0000,0.0000,0.0000,23.6001,0.0001,200,3499.2760
23.6398,0.0000,0.0000,0.0002,23.6393,0.0002,200,3522.8763
23.7572,0.0000,0.0000,0.0001,23.7569,0.0001,200,3546.5162
21.7108,0.0000,0.0000,0.0001,21.7106,0.0001,200,3570.2734
21.7451,0.0000,0.0000,0.0001,21.7448,0.0001,200,3591.9842
21.8429,0.0000,0.0000,0.0001,21.8427,0.0001,200,3613.7293
23.7584,0.0000,0.0000,0.0001,23.7581,0.0001,200,3635.5722
23.6892,0.0000,0.0000,0.0001,23.6889,0.0002,200,3659.3306
21.6903,0.0000,0.0000,0.0001,21.6900,0.0001,200,3683.0199
23.5095,0.0000,0.0000,0.0001,23.5092,0.0001,200,3704.7101
23.5124,0.0000,0.0000,0.0001,23.5122,0.0001,200,3728.2196
23.6229,0.0000,0.0000,0.0000,23.6228,0.0000,200,3751.7320
23.5323,0.0000,0.0000,0.0000,23.5321,0.0001,200,3775.3549
21.7129,0.0000,0.0000,0.0001,21.7127,0.0001,200,3798.8872
23.5718,0.0000,0.0000,0.0001,23.5715,0.0001,200,3820.6001
23.6577,0.0000,0.0000,0.0001,23.6574,0.0001,200,3844.1719
21.6376,0.0000,0.0000,0.0001,21.6373,0.0002,200,3867.8296
21.6804,0.0000,0.0000,0.0001,21.6802,0.0001,200,3889.4673
23.6371,0.0000,0.0000,0.0001,23.6367,0.0001,200,3911.1477
23.7968,0.0000,0.0000,0.0001,23.7966,0.0001,200,3934.7848
23.5655,0.0000,0.0000,0.0001,23.5651,0.0001,200,3958.5816
23.5806,0.0000,0.0000,0.0001,23.5802,0.0001,200,3982.1471
23.6844,0.0000,0.0000,0.0001,23.6841,0.0002,200,4005.7277
23.6743,0.0000,0.0000,0.0001,23.6740,0.0001,200,4029.4121
23.4730,0.0000,0.0000,0.0001,23.4726,0.0001,200,4053.0863
21.8017,0.0000,0.0000,0.0001,21.8015,0.0001,200,4076.5593
23.5831,0.0000,0.0000,0.0001,23.5829,0.0001,200,4098.3610
23.4783,0.0000,0.0000,0.0000,23.4781,0.0002,200,4121.9442
23.5023,0.0000,0.0000,0.0002,23.5020,0.0001,200,4145.4225
21.8396,0.0000,0.0000,0.0001,21.8391,0.0003,200,4168.9248
23.5920,0.0000,0.0000,0.0001,23.5918,0.0001,200,4190.7644
21.7699,0.0000,0.0000,0.0000,21.7697,0.0001,200,4214.3564
23.4973,0.0000,0.0000,0.0001,23.4971,0.0001,200,4236.1263
21.7486,0.0000,0.0000,0.0001,21.7484,0.0001,200,4259.6237
21.9052,0.0000,0.0000,0.0001,21.9050,0.0001,200,4281.3723
23.5599,0.0000,0.0000,0.0001,23.5597,0.0001,200,4303.2775
21.7740,0.0000,0.0000,0.0001,21.7738,0.0002,200,4326.8374
23.5220,0.0000,0.0000,0.0001,23.5218,0.0001,200,4348.6114
23.6184,0.0000,0.0000,0.0001,23.6181,0.0002,200,4372.1335
23.6281,0.0000,0.0000,0.0001,23.6279,0.0001,200,4395.7519
23.5301,0.0000,0.0000,0.0000,23.5299,0.0001,200,4419.3800
23.6175,0.0000,0.0000,0.0001,23.6172,0.0001,200,4442.9101
23.7118,0.0000,0.0000,0.0001,23.7114,0.0001,200,4466.5276
23.5121,0.0000,0.0000,0.0001,23.5119,0.0001,200,4490.2393
23.5730,0.0000,0.0000,0.0000,23.5728,0.0002,200,4513.7515
23.7856,0.0000,0.0000,0.0001,23.7852,0.0003,200,4537.3245
23.8410,0.0000,0.0000,0.0001,23.8408,0.0001,200,4561.1101
23.5237,0.0000,0.0000,0.0000,23.5235,0.0001,200,4584.9512
21.6602,0.0000,0.0000,0.0001,21.6597,0.0001,200,4608.4749
21.7222,0.0000,0.0000,0.0001,21.7219,0.0002,200,4630.1351
21.6929,0.0000,0.0000,0.0001,21.6926,0.0001,200,4651.8573
23.7002,0.0000,0.0000,0.0001,23.7001,0.0000,200,4673.5502
21.7428,0.0000,0.0000,0.0000,21.7426,0.0001,200,4697.2505
23.7916,0.0000,0.0000,0.0000,23.7913,0.0001,200,4718.9932
23.7303,0.0000,0.0000,0.0001,23.7301,0.0001,200,4742.7848
23.5847,0.0000,0.0000,0.0001,23.5844,0.0002,200,4766.5151
23.8150,0.0000,0.0000,0.0001,23.8144,0.0004,200,4790.0998
23.6685,0.0000,0.0000,0.0001,23.6683,0.0001,200,4813.9148
21.8317,0.0000,0.0000,0.0001,21.8314,0.0001,200,4837.5834
23.6790,0.0000,0.0000,0.0000,23.6787,0.0001,200,4859.4150
23.7263,0.0000,0.0000,0.0001,23.7261,0.0001,200,4883.0940
23.5366,0.0000,0.0000,0.0001,23.5364,0.0001,200,4906.8203
23.6417,0.0000,0.0000,0.0001,23.6415,0.0001,200,4930.3570
23.6543,0.0000,0.0000,0.0001,23.6540,0.0001,200,4953.9987
23.6062,0.0000,0.0000,0.0001,23.6060,0.0001,200,4977.6530
23.7522,0.0000,0.0000,0.0000,23.7519,0.0001,200,5001.2592
21.8251,0.0000,0.0000,0.0001,21.8248,0.0002,200,5025.0114
23.6256,0.0000,0.0000,0.0001,23.6254,0.0001,200,5046.8365
21.6750,0.0000,0.0000,0.0000,21.6748,0.0001,200,5070.4622
23.5688,0.0000,0.0000,0.0000,23.5686,0.0002,200,5092.1372
21.7564,0.0000,0.0000,0.0001,21.7562,0.0001,200,5115.7060
21.8897,0.0000,0.0000,0.0001,21.8895,0.0001,200,5137.4625
23.5011,0.0000,0.0000,0.0001,23.5009,0.0001,200,5159.3522
23.6907,0.0000,0.0000,0.0001,23.6905,0.0001,200,5182.8533
23.6106,0.0000,0.0000,0.0001,23.6104,0.0001,200,5206.5441
23.7579,0.0000,0.0000,0.0000,23.7577,0.0001,200,5230.1547
23.5395,0.0000,0.0000,0.0000,23.5393,0.0001,200,5253.9125
23.6049,0.0000,0.0000,0.0001,23.6046,0.0002,200,5277.4521
21.7756,0.0000,0.0000,0.0001,21.7753,0.0001,200,5301.0570
23.5945,0.0000,0.0000,0.0001,23.5943,0.0001,200,5322.8326
23.5351,0.0000,0.0000,0.0001,23.5348,0.0002,200,5346.4271
23.6505,0.0000,0.0000,0.0001,23.6502,0.0001,200,5369.9622
23.5860,0.0000,0.0000,0.0001,23.5856,0.0002,200,5393.6128
23.7562,0.0000,0.0000,0.0001,23.7560,0.0001,200,5417.1987
23.7253,0.0000,0.0000,0.0001,23.7250,0.0001,200,5440.9549
21.6040,0.0000,0.0000,0.0001,21.6038,0.0001,200,5464.6802
23.6069,0.0000,0.0000,0.0001,23.6067,0.0001,200,5486.2843
23.6173,0.0000,0.0000,0.0001,23.6170,0.0002,200,5509.8912
23.5573,0.0000,0.0000,0.0000,23.5571,0.0001,200,5533.5085
21.8146,0.0000,0.0000,0.0001,21.8144,0.0001,200,5557.0658
22.1305,0.0000,0.0000,0.0001,22.1303,0.0001,200,5578.8804
23.6726,0.0000,0.0000,0.0001,23.6724,0.0001,200,5601.0109
23.4961,0.0000,0.0000,0.0001,23.4959,0.0001,200,5624.6835
23.7877,0.0000,0.0000,0.0000,23.7875,0.0001,200,5648.1796
23.5836,0.0000,0.0000,0.0001,23.5833,0.0001,200,5671.9673
23.6623,0.0000,0.0000,0.0001,23.6620,0.0001,200,5695.5509
21.7373,0.0000,0.0000,0.0001,21.7371,0.0001,200,5719.2132
21.7090,0.0000,0.0000,0.0001,21.7088,0.0001,200,5740.9505
23.5953,0.0000,0.0000,0.0001,23.5951,0.0001,200,5762.6596
21.7643,0.0000,0.0000,0.0001,21.7641,0.0001,200,5786.2549
23.4579,0.0000,0.0000,0.0001,23.4577,0.0001,200,5808.0192
21.6880,0.0000,0.0000,0.0000,21.6878,0.0001,200,5831.4771
23.6990,0.0000,0.0000,0.0001,23.6988,0.0001,200,5853.1651
23.5672,0.0000,0.0000,0.0001,23.5670,0.0002,200,5876.8642
23.6163,0.0000,0.0000,0.0001,23.6161,0.0001,200,5900.4314
23.6063,0.0000,0.0000,0.0001,23.6061,0.0001,200,5924.0477
23.5878,0.0000,0.0000,0.0001,23.5875,0.0001,200,5947.6541
23.7180,0.0000,0.0000,0.0001,23.7178,0.0001,200,5971.2418
23.6576,0.0000,0.0000,0.0000,23.6574,0.0001,200,5994.9599
23.6837,0.0000,0.0000,0.0000,23.6835,0.0001,200,6018.6175
23.7975,0.0000,0.0000,0.0000,23.7970,0.0004,200,6042.3012
23.6948,0.0000,0.0000,0.0001,23.6945,0.0001,200,6066.0988
21.8835,0.0000,0.0000,0.0000,21.8832,0.0002,200,6089.7936
21.6928,0.0000,0.0000,0.0000,21.6926,0.0001,200,6111.6771
23.6033,0.0000,0.0000,0.0000,23.6031,0.0001,200,6133.3699
23.5526,0.0000,0.0000,0.0001,23.5524,0.0001,200,6156.9732
23.5797,0.0000,0.0000,0.0001,23.5795,0.0001,200,6180.5259
23.5942,0.0000,0.0000,0.0001,23.5939,0.0001,200,6204.1056
21.6924,0.0000,0.0000,0.0001,21.6921,0.0001,200,6227.6998
23.6893,0.0000,0.0000,0.0000,23.6891,0.0001,200,6249.3922
21.6891,0.0000,0.0000,0.0001,21.6889,0.0001,200,6273.0815
23.8804,0.0000,0.0000,0.0001,23.8801,0.0001,200,6294.7706
23.7454,0.0000,0.0000,0.0001,23.7452,0.0001,200,6318.6510
23.6613,0.0000,0.0000,0.0001,23.6610,0.0001,200,6342.3964
21.7286,0.0000,0.0000,0.0000,21.7282,0.0003,200,6366.0577
21.7000,0.0000,0.0000,0.0001,21.6998,0.0001,200,6387.7863
21.9433,0.0000,0.0000,0.0000,21.9431,0.0002,200,6409.4863
21.7363,0.0000,0.0000,0.0003,21.7359,0.0001,200,6431.4297
22.0732,0.0000,0.0000,0.0000,22.0727,0.0004,200,6453.1660
23.8438,0.0000,0.0000,0.0001,23.8436,0.0000,200,6475.2392
21.8756,0.0000,0.0000,0.0000,21.8754,0.0002,200,6499.0829
23.5848,0.0000,0.0000,0.0001,23.5845,0.0001,200,6520.9585
21.6894,0.0000,0.0000,0.0001,21.6893,0.0000,200,6544.5433
23.6634,0.0000,0.0000,0.0000,23.6632,0.0001,200,6566.2328
23.5176,0.0000,0.0000,0.0000,23.5174,0.0001,200,6589.8962
23.7451,0.0000,0.0000,0.0001,23.7449,0.0001,200,6613.4138
21.8084,0.0000,0.0000,0.0000,21.8080,0.0003,200,6637.1589
21.9430,0.0000,0.0000,0.0001,21.9426,0.0002,200,6658.9672
23.6937,0.0000,0.0000,0.0001,23.6934,0.0002,200,6680.9103
23.5319,0.0000,0.0000,0.0001,23.5317,0.0001,200,6704.6039
23.6960,0.0000,0.0000,0.0000,23.6958,0.0001,200,6728.1359
23.6864,0.0000,0.0000,0.0001,23.6862,0.0001,200,6751.8319
23.7807,0.0000,0.0000,0.0004,23.7801,0.0001,200,6775.5183
21.6972,0.0000,0.0000,0.0000,21.6969,0.0001,200,6799.2990
23.6005,0.0000,0.0000,0.0001,23.6003,0.0001,200,6820.9961
21.7467,0.0000,0.0000,0.0001,21.7464,0.0001,200,6844.5967
23.4618,0.0000,0.0000,0.0001,23.4616,0.0001,200,6866.3434
23.5993,0.0000,0.0000,0.0001,23.5990,0.0002,200,6889.8052
23.4398,0.0000,0.0000,0.0000,23.4396,0.0001,200,6913.4045
23.7209,0.0000,0.0000,0.0000,23.7207,0.0001,200,6936.8443
23.7526,0.0000,0.0000,0.0000,23.7523,0.0002,200,6960.5652
23.6990,0.0000,0.0000,0.0001,23.6988,0.0001,200,6984.3178
23.6066,0.0000,0.0000,0.0001,23.6063,0.0001,200,7008.0168
23.6686,0.0000,0.0000,0.0001,23.6683,0.0001,200,7031.6234
23.5438,0.0000,0.0000,0.0001,23.5434,0.0002,200,7055.2920
23.7088,0.0000,0.0000,0.0001,23.7086,0.0001,200,7078.8358
23.7459,0.0000,0.0000,0.0001,23.7456,0.0001,200,7102.5447
23.5639,0.0000,0.0000,0.0001,23.5636,0.0001,200,7126.2906
