response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
23.5562,0.0000,0.0000,0.0001,23.5560,0.0001,200,7149.8546
23.6133,0.0000,0.0000,0.0003,23.6129,0.0001,200,7173.4108
23.8758,0.0000,0.0000,0.0000,23.8755,0.0002,200,7197.0241
23.7663,0.0000,0.0000,0.0000,23.7661,0.0001,200,7220.8998
23.5290,0.0000,0.0000,0.0000,23.5288,0.0001,200,7244.6661
23.4970,0.0000,0.0000,0.0001,23.4968,0.0001,200,7268.1952
21.8655,0.0000,0.0000,0.0000,21.8653,0.0001,200,7291.6922
23.6421,0.0000,0.0000,0.0001,23.6419,0.0001,200,7313.5578
23.6349,0.0000,0.0000,0.0001,23.6347,0.0001,200,7337.1999
23.7767,0.0000,0.0000,0.0000,23.7765,0.0001,200,7360.8348
23.6924,0.0000,0.0000,0.0000,23.6921,0.0001,200,7384.6116
23.7117,0.0000,0.0000,0.0001,23.7114,0.0002,200,7408.3040
21.6715,0.0000,0.0000,0.0001,21.6712,0.0001,200,7432.0156
23.7140,0.0000,0.0000,0.0001,23.7138,0.0001,200,7453.6871
23.6368,0.0000,0.0000,0.0000,23.6365,0.0002,200,7477.4012
23.7835,0.0000,0.0000,0.0001,23.7833,0.0001,200,7501.0380
23.5422,0.0000,0.0000,0.0000,23.5419,0.0001,200,7524.8215
23.6906,0.0000,0.0000,0.0001,23.6903,0.0001,200,7548.3637
23.5390,0.0000,0.0000,0.0001,23.5389,0.0001,200,7572.0543
23.6832,0.0000,0.0000,0.0000,23.6830,0.0001,200,7595.5933
23.5997,0.0000,0.0000,0.0001,23.5995,0.0001,200,7619.2765
22.0107,0.0000,0.0000,0.0001,22.0105,0.0001,200,7642.8762
21.7254,0.0000,0.0000,0.0000,21.7251,0.0002,200,7664.8869
23.5619,0.0000,0.0000,0.0001,23.5617,0.0001,200,7686.6123
21.6824,0.0000,0.0000,0.0001,21.6821,0.0002,200,7710.1742
21.7534,0.0000,0.0000,0.0001,21.7532,0.0001,200,7731.8566
23.6597,0.0000,0.0000,0.0000,23.6595,0.0001,200,7753.6100
23.4182,0.0000,0.0000,0.0001,23.4179,0.0001,200,7777.2697
21.6705,0.0000,0.0000,0.0000,21.6701,0.0002,200,7800.6880
23.8017,0.0000,0.0000,0.0001,23.8013,0.0001,200,7822.3584
23.3915,0.0000,0.0000,0.0001,23.3912,0.0001,200,7846.1602
23.7195,0.0000,0.0000,0.0000,23.7193,0.0001,200,7869.5517
23.8163,0.0000,0.0000,0.0001,23.8161,0.0001,200,7893.2712
23.4815,0.0000,0.0000,0.0000,23.4813,0.0001,200,7917.0875
23.6595,0.0000,0.0000,0.0000,23.6593,0.0001,200,7940.5690
21.6893,0.0000,0.0000,0.0001,21.6891,0.0001,200,7964.2285
23.6894,0.0000,0.0000,0.0001,23.6891,0.0001,200,7985.9178
23.7071,0.0000,0.0000,0.0001,23.7068,0.0001,200,8009.6072
23.5036,0.0000,0.0000,0.0001,23.5034,0.0001,200,8033.3143
23.7827,0.0000,0.0000,0.0001,23.7825,0.0001,200,8056.8179
23.5825,0.0000,0.0000,0.0000,23.5823,0.0000,200,8080.6007
23.6668,0.0000,0.0000,0.0000,23.6666,0.0001,200,8104.1831
23.5389,0.0000,0.0000,0.0001,23.5385,0.0003,200,8127.8499
23.7307,0.0000,0.0000,0.0000,23.7304,0.0002,200,8151.3888
23.6908,0.0000,0.0000,0.0000,23.6904,0.0002,200,8175.1195
23.7897,0.0000,0.0000,0.0001,23.7894,0.0001,200,8198.8103
23.5476,0.0000,0.0000,0.0001,23.5474,0.0001,200,8222.5999
23.6923,0.0000,0.0000,0.0000,23.6921,0.0001,200,8246.1476
23.6319,0.0000,0.0000,0.0000,23.6317,0.0001,200,8269.8399
21.7071,0.0000,0.0000,0.0000,21.7067,0.0002,200,8293.4718
23.5690,0.0000,0.0000,0.0000,23.5688,0.0001,200,8315.1789
23.5734,0.0000,0.0000,0.0000,23.5732,0.0001,200,8338.7479
21.8226,0.0000,0.0000,0.0001,21.8224,0.0001,200,8362.3213
23.7103,0.0000,0.0000,0.0000,23.7100,0.0001,200,8384.1439
23.5051,0.0000,0.0000,0.0000,23.5048,0.0002,200,8407.8542
23.7283,0.0000,0.0000,0.0001,23.7280,0.0001,200,8431.3593
23.6975,0.0000,0.0000,0.0001,23.6973,0.0001,200,8455.0875
23.5398,0.0000,0.0000,0.0000,23.5396,0.0001,200,8478.7850
23.6237,0.0000,0.0000,0.0001,23.6234,0.0001,200,8502.3248
21.8430,0.0000,0.0000,0.0000,21.8428,0.0000,200,8525.9485
23.7813,0.0000,0.0000,0.0000,23.7811,0.0001,200,8547.7915
21.7069,0.0000,0.0000,0.0001,21.7067,0.0001,200,8571.5727
23.6972,0.0000,0.0000,0.0001,23.6969,0.0001,200,8593.2797
23.5691,0.0000,0.0000,0.0001,23.5688,0.0002,200,8616.9768
23.6421,0.0000,0.0000,0.0000,23.6419,0.0001,200,8640.5459
23.6172,0.0000,0.0000,0.0000,23.6170,0.0001,200,8664.1880
21.8300,0.0000,0.0000,0.0001,21.8298,0.0001,200,8687.8052
21.7989,0.0000,0.0000,0.0000,21.7987,0.0001,200,8709.6352
23.4946,0.0000,0.0000,0.0000,23.4943,0.0001,200,8731.4341
23.7276,0.0000,0.0000,0.0001,23.7273,0.0001,200,8754.9287
21.8120,0.0000,0.0000,0.0001,21.8117,0.0001,200,8778.6563
21.7533,0.0000,0.0000,0.0000,21.7531,0.0001,200,8800.4682
23.7623,0.0000,0.0000,0.0000,23.7621,0.0001,200,8822.2216
23.7057,0.0000,0.0000,0.0001,23.7055,0.0000,200,8845.9839
23.4023,0.0000,0.0000,0.0000,23.4021,0.0001,200,8869.6896
23.5099,0.0000,0.0000,0.0000,23.5096,0.0001,200,8893.0919
23.7100,0.0000,0.0000,0.0001,23.7096,0.0001,200,8916.6018
23.5021,0.0000,0.0000,0.0001,23.5018,0.0001,200,8940.3118
23.6679,0.0000,0.0000,0.0001,23.6676,0.0001,200,8963.8138
23.5463,0.0000,0.0000,0.0001,23.5461,0.0001,200,8987.4817
23.6629,0.0000,0.0000,0.0001,23.6627,0.0001,200,9011.0280
23.7276,0.0000,0.0000,0.0001,23.7273,0.0001,200,9034.6909
23.8020,0.0000,0.0000,0.0001,23.8017,0.0001,200,9058.4185
21.8463,0.0000,0.0000,0.0000,21.8459,0.0003,200,9082.2205
23.7578,0.0000,0.0000,0.0001,23.7576,0.0001,200,9104.0668
23.7397,0.0000,0.0000,0.0001,23.7394,0.0001,200,9127.8247
21.7687,0.0000,0.0000,0.0001,21.7685,0.0001,200,9151.5643
23.7032,0.0000,0.0000,0.0000,23.7030,0.0001,200,9173.3331
23.6158,0.0000,0.0000,0.0001,23.6155,0.0002,200,9197.0363
21.6843,0.0000,0.0000,0.0001,21.6840,0.0001,200,9220.6521
23.6135,0.0000,0.0000,0.0001,23.6132,0.0002,200,9242.3363
23.6075,0.0000,0.0000,0.0000,23.6073,0.0001,200,9265.9499
23.5342,0.0000,0.0000,0.0001,23.5305,0.0035,200,9289.5574
21.7182,0.0000,0.0000,0.0002,21.7178,0.0002,200,9313.0916
23.6667,0.0000,0.0000,0.0001,23.6665,0.0001,200,9334.8098
23.5892,0.0000,0.0000,0.0000,23.5890,0.0001,200,9358.4765
23.5668,0.0000,0.0000,0.0000,23.5665,0.0002,200,9382.0657
23.7477,0.0000,0.0000,0.0000,23.7475,0.0001,200,9405.6325
23.5201,0.0000,0.0000,0.0001,23.5197,0.0001,200,9429.3802
21.7252,0.0000,0.0000,0.0002,21.7240,0.0001,200,9452.9003
23.5705,0.0000,0.0000,0.0001,23.5701,0.0002,200,9474.6255
23.6757,0.0000,0.0000,0.0002,23.6753,0.0001,200,9498.1960
21.8678,0.0000,0.0000,0.0001,21.8676,0.0002,200,9521.8717
23.5293,0.0000,0.0000,0.0001,23.5290,0.0001,200,9543.7395
21.8187,0.0000,0.0000,0.0001,21.8185,0.0001,200,9567.2689
23.7434,0.0000,0.0000,0.0001,23.7427,0.0002,200,9589.0875
23.3610,0.0000,0.0000,0.0001,23.3607,0.0002,200,9612.8309
21.8685,0.0000,0.0000,0.0001,21.8683,0.0001,200,9636.1919
23.7934,0.0000,0.0000,0.0001,23.7931,0.0002,200,9658.0605
23.7872,0.0000,0.0000,0.0001,23.7869,0.0001,200,9681.8539
21.7697,0.0000,0.0000,0.0000,21.7692,0.0004,200,9705.6410
23.5890,0.0000,0.0000,0.0001,23.5886,0.0002,200,9727.4107
23.5077,0.0000,0.0000,0.0002,23.5073,0.0002,200,9750.9997
23.6022,0.0000,0.0000,0.0001,23.6018,0.0002,200,9774.5074
23.6227,0.0000,0.0000,0.0001,23.6224,0.0001,200,9798.1095
23.8498,0.0000,0.0000,0.0001,23.8495,0.0002,200,9821.7322
21.7805,0.0000,0.0000,0.0001,21.7787,0.0017,200,9845.5820
21.7297,0.0000,0.0000,0.0005,21.7285,0.0002,200,9867.3626
23.6107,0.0000,0.0000,0.0001,23.6104,0.0002,200,9889.0922
23.6400,0.0000,0.0000,0.0001,23.6398,0.0002,200,9912.7030
21.7056,0.0000,0.0000,0.0001,21.7053,0.0001,200,9936.3430
23.5635,0.0000,0.0000,0.0001,23.5631,0.0002,200,9958.0486
23.4772,0.0000,0.0000,0.0001,23.4766,0.0005,200,9981.6121
21.6762,0.0000,0.0000,0.0007,21.6753,0.0001,200,10005.0895
23.6142,0.0000,0.0000,0.0001,23.6140,0.0001,200,10026.7658
23.5191,0.0000,0.0000,0.0000,23.5189,0.0001,200,10050.3800
23.6386,0.0000,0.0000,0.0001,23.6384,0.0001,200,10073.8991
23.6128,0.0000,0.0000,0.0002,23.6121,0.0004,200,10097.5377
23.7102,0.0000,0.0000,0.0003,23.7098,0.0001,200,10121.1506
23.4590,0.0000,0.0000,0.0010,23.4578,0.0001,200,10144.8608
23.6850,0.0000,0.0000,0.0001,23.6846,0.0002,200,10168.3198
23.6480,0.0000,0.0000,0.0001,23.6476,0.0002,200,10192.0048
23.7636,0.0000,0.0000,0.0001,23.7633,0.0001,200,10215.6528
23.6933,0.0000,0.0000,0.0000,23.6931,0.0001,200,10239.4164
23.6819,0.0000,0.0000,0.0001,23.6817,0.0001,200,10263.1097
23.5678,0.0000,0.0000,0.0003,23.5663,0.0002,200,10286.7916
23.7160,0.0000,0.0000,0.0001,23.7158,0.0001,200,10310.3595
23.5361,0.0000,0.0000,0.0001,23.5357,0.0002,200,10334.0755
21.8688,0.0000,0.0000,0.0001,21.8685,0.0003,200,10357.6116
23.6168,0.0000,0.0000,0.0002,23.6162,0.0001,200,10379.4804
23.5933,0.0000,0.0000,0.0001,23.5931,0.0001,200,10403.0972
23.5562,0.0000,0.0000,0.0017,23.5543,0.0002,200,10426.6906
23.4952,0.0000,0.0000,0.0001,23.4948,0.0001,200,10450.2468
21.7262,0.0000,0.0000,0.0001,21.7257,0.0002,200,10473.7420
23.5844,0.0000,0.0000,0.0001,23.5842,0.0001,200,10495.4682
21.6853,0.0000,0.0000,0.0001,21.6851,0.0001,200,10519.0526
23.5297,0.0000,0.0000,0.0001,23.5290,0.0006,200,10540.7379
23.6028,0.0000,0.0000,0.0007,23.6018,0.0002,200,10564.2677
23.6627,0.0000,0.0000,0.0001,23.6624,0.0002,200,10587.8705
21.7493,0.0000,0.0000,0.0001,21.7491,0.0002,200,10611.5332
23.7188,0.0000,0.0000,0.0002,23.7184,0.0001,200,10633.2826
23.6699,0.0000,0.0000,0.0000,23.6697,0.0001,200,10657.0014
23.5941,0.0000,0.0000,0.0000,23.5939,0.0002,200,10680.6712
23.7111,0.0000,0.0000,0.0001,23.7105,0.0001,200,10704.2654
23.6825,0.0000,0.0000,0.0001,23.6822,0.0002,200,10727.9765
23.6991,0.0000,0.0000,0.0001,23.6989,0.0002,200,10751.6590
23.5550,0.0000,0.0000,0.0001,23.5548,0.0001,200,10775.3582
21.7554,0.0000,0.0000,0.0000,21.7552,0.0001,200,10798.9132
23.6648,0.0000,0.0000,0.0001,23.6637,0.0010,200,10820.6686
21.7797,0.0000,0.0000,0.0004,21.7790,0.0001,200,10844.3335
23.7356,0.0000,0.0000,0.0001,23.7353,0.0001,200,10866.1133
21.7530,0.0000,0.0000,0.0001,21.7524,0.0003,200,10889.8488
23.8466,0.0000,0.0000,0.0001,23.8464,0.0001,200,10911.6018
23.5518,0.0000,0.0000,0.0001,23.5515,0.0001,200,10935.4485
23.6430,0.0000,0.0000,0.0000,23.6426,0.0003,200,10959.0002
23.6220,0.0000,0.0000,0.0001,23.6209,0.0001,200,10982.6432
23.5964,0.0000,0.0000,0.0001,23.5962,0.0001,200,11006.2652
23.5981,0.0000,0.0000,0.0000,23.5980,0.0001,200,11029.8616
21.7005,0.0000,0.0000,0.0001,21.7000,0.0004,200,11053.4597
23.5860,0.0000,0.0000,0.0001,23.5857,0.0002,200,11075.1602
23.7035,0.0000,0.0000,0.0001,23.7032,0.0001,200,11098.7462
21.7311,0.0000,0.0000,0.0001,21.7309,0.0002,200,11122.4497
23.6035,0.0000,0.0000,0.0001,23.6032,0.0002,200,11144.1808
23.7176,0.0000,0.0000,0.0001,23.7174,0.0001,200,11167.7843
23.3798,0.0000,0.0000,0.0001,23.3794,0.0003,200,11191.5019
23.5661,0.0000,0.0000,0.0001,23.5659,0.0001,200,11214.8818
21.6350,0.0000,0.0000,0.0001,21.6348,0.0001,200,11238.4479
23.6139,0.0000,0.0000,0.0004,23.6125,0.0003,200,11260.0829
21.8019,0.0000,0.0000,0.0001,21.8016,0.0002,200,11283.6969
23.5836,0.0000,0.0000,0.0000,23.5833,0.0002,200,11305.4988
23.7055,0.0000,0.0000,0.0001,23.7053,0.0001,200,11329.0824
23.6965,0.0000,0.0000,0.0001,23.6962,0.0002,200,11352.7880
23.5949,0.0000,0.0000,0.0001,23.5946,0.0001,200,11376.4845
23.5186,0.0000,0.0000,0.0001,23.5175,0.0002,200,11400.0794
23.5525,0.0000,0.0000,0.0001,23.5522,0.0002,200,11423.5979
23.7783,0.0000,0.0000,0.0003,23.7777,0.0001,200,11447.1504
23.4912,0.0000,0.0000,0.0001,23.4910,0.0002,200,11470.9287
21.7095,0.0000,0.0000,0.0001,21.7093,0.0001,200,11494.4199
23.6979,0.0000,0.0000,0.0000,23.6976,0.0001,200,11516.1295
21.7288,0.0000,0.0000,0.0036,21.7250,0.0002,200,11539.8273
23.6037,0.0000,0.0000,0.0001,23.6033,0.0002,200,11561.5562
23.6262,0.0000,0.0000,0.0001,23.6259,0.0002,200,11585.1598
23.5396,0.0000,0.0000,0.0001,23.5394,0.0001,200,11608.7861
23.6095,0.0000,0.0000,0.0000,23.6093,0.0001,200,11632.3257
21.7008,0.0000,0.0000,0.0000,21.7006,0.0001,200,11655.9352
23.4950,0.0000,0.0000,0.0001,23.4948,0.0001,200,11677.6360
23.6947,0.0000,0.0000,0.0001,23.6945,0.0001,200,11701.1310
23.7240,0.0000,0.0000,0.0002,23.7235,0.0003,200,11724.8257
23.4566,0.0000,0.0000,0.0001,23.4563,0.0001,200,11748.5498
23.7457,0.0000,0.0000,0.0001,23.7454,0.0001,200,11772.0063
21.9341,0.0000,0.0000,0.0000,21.9339,0.0001,200,11795.7520
23.7153,0.0000,0.0000,0.0001,23.7151,0.0001,200,11817.6861
23.7985,0.0000,0.0000,0.0001,23.7982,0.0002,200,11841.4015
23.4266,0.0000,0.0000,0.0001,23.4264,0.0001,200,11865.2000
23.6150,0.0000,0.0000,0.0000,23.6148,0.0001,200,11888.6266
23.5275,0.0000,0.0000,0.0001,23.5273,0.0001,200,11912.2416
21.6912,0.0000,0.0000,0.0001,21.6910,0.0001,200,11935.7691
21.8667,0.0000,0.0000,0.0000,21.8666,0.0001,200,11957.4603
23.6141,0.0000,0.0000,0.0000,23.6139,0.0001,200,11979.3270
22.0072,0.0000,0.0000,0.0001,22.0069,0.0001,200,12002.9411
21.9721,0.0000,0.0000,0.0001,21.9717,0.0002,200,12024.9483
23.6943,0.0000,0.0000,0.0001,23.6941,0.0001,200,12046.9203
23.6734,0.0000,0.0000,0.0001,23.6732,0.0001,200,12070.6147
23.7381,0.0000,0.0000,0.0001,23.7378,0.0001,200,12094.2880
23.6412,0.0000,0.0000,0.0001,23.6409,0.0002,200,12118.0261
23.6932,0.0000,0.0000,0.0001,23.6929,0.0002,200,12141.6673
23.5034,0.0000,0.0000,0.0001,23.5031,0.0002,200,12165.3604
23.7671,0.0000,0.0000,0.0001,23.7668,0.0001,200,12188.8638
23.5331,0.0000,0.0000,0.0000,23.5329,0.0001,200,12212.6309
23.8932,0.0000,0.0000,0.0000,23.8930,0.0001,200,12236.1640
23.9304,0.0000,0.0000,0.0001,23.9301,0.0002,200,12260.0573
27.5087,0.0000,0.0000,0.0001,27.5084,0.0001,200,12283.9877
25.6034,0.0000,0.0000,0.0001,25.6031,0.0001,200,12311.4965
21.8481,0.0000,0.0000,0.0001,21.8478,0.0001,200,12337.0999
23.8057,0.0000,0.0000,0.0000,23.8054,0.0002,200,12358.9480
21.7698,0.0000,0.0000,0.0001,21.7695,0.0002,200,12382.7537
23.7655,0.0000,0.0000,0.0001,23.7653,0.0001,200,12404.5236
23.4698,0.0000,0.0000,0.0000,23.4694,0.0003,200,12428.2891
23.6211,0.0000,0.0000,0.0001,23.6209,0.0001,200,12451.7589
23.7033,0.0000,0.0000,0.0001,23.7025,0.0007,200,12475.3800
23.6960,0.0000,0.0000,0.0005,23.6953,0.0001,200,12499.0836
23.6224,0.0000,0.0000,0.0000,23.6221,0.0001,200,12522.7796
21.6465,0.0000,0.0000,0.0001,21.6462,0.0001,200,12546.4020
23.7390,0.0000,0.0000,0.0000,23.7387,0.0002,200,12568.0485
23.5683,0.0000,0.0000,0.0001,23.5681,0.0001,200,12591.7875
23.6984,0.0000,0.0000,0.0001,23.6982,0.0001,200,12615.3558
23.5349,0.0000,0.0000,0.0001,23.5346,0.0002,200,12639.0542
23.7931,0.0000,0.0000,0.0002,23.7927,0.0001,200,12662.5891
23.7178,0.0000,0.0000,0.0000,23.7177,0.0001,200,12686.3822
23.6553,0.0000,0.0000,0.0000,23.6552,0.0000,200,12710.1000
23.7274,0.0000,0.0000,0.0001,23.7271,0.0002,200,12733.7553
23.6603,0.0000,0.0000,0.0001,23.6600,0.0002,200,12757.4828
23.6179,0.0000,0.0000,0.0001,23.6176,0.0002,200,12781.1431
23.6869,0.0000,0.0000,0.0001,23.6866,0.0002,200,12804.7610
23.6595,0.0000,0.0000,0.0001,23.6593,0.0001,200,12828.4479
23.6959,0.0000,0.0000,0.0001,23.6956,0.0001,200,12852.1074
23.5767,0.0000,0.0000,0.0001,23.5765,0.0001,200,12875.8033
23.8244,0.0000,0.0000,0.0001,23.8236,0.0007,200,12899.3801
21.7304,0.0000,0.0000,0.0002,21.7300,0.0001,200,12923.2045
21.8006,0.0000,0.0000,0.0001,21.8003,0.0002,200,12944.9349
21.7361,0.0000,0.0000,0.0001,21.7358,0.0001,200,12966.7355
23.8945,0.0000,0.0000,0.0001,23.8943,0.0002,200,12988.4716
21.7136,0.0000,0.0000,0.0001,21.7134,0.0001,200,13012.3661
23.5778,0.0000,0.0000,0.0001,23.5776,0.0001,200,13034.0797
21.7141,0.0000,0.0000,0.0001,21.7125,0.0001,200,13057.6576
23.7123,0.0000,0.0000,0.0001,23.7120,0.0001,200,13079.3717
23.6538,0.0000,0.0000,0.0001,23.6536,0.0001,200,13103.0840
23.8097,0.0000,0.0000,0.0001,23.8095,0.0001,200,13126.7378
23.6013,0.0000,0.0000,0.0001,23.6012,0.0000,200,13150.5476
23.6923,0.0000,0.0000,0.0000,23.6921,0.0001,200,13174.1489
21.7725,0.0000,0.0000,0.0000,21.7722,0.0002,200,13197.8411
21.7072,0.0000,0.0000,0.0002,21.7067,0.0002,200,13219.6137
21.7582,0.0000,0.0000,0.0001,21.7579,0.0002,200,13241.3208
23.6852,0.0000,0.0000,0.0001,23.6850,0.0001,200,13263.0790
23.6000,0.0000,0.0000,0.0000,23.5998,0.0001,200,13286.7643
21.9114,0.0000,0.0000,0.0001,21.9112,0.0001,200,13310.3643
23.9030,0.0000,0.0000,0.0001,23.9027,0.0002,200,13332.2757
23.4264,0.0000,0.0000,0.0001,23.4259,0.0001,200,13356.1786
23.6100,0.0000,0.0000,0.0001,23.6096,0.0002,200,13379.6050
23.5503,0.0000,0.0000,0.0001,23.5500,0.0002,200,13403.2149
23.6069,0.0000,0.0000,0.0001,23.6067,0.0001,200,13426.7653
23.7105,0.0000,0.0000,0.0001,23.7087,0.0017,200,13450.3722
21.7703,0.0000,0.0000,0.0006,21.7694,0.0001,200,13474.0827
21.8454,0.0000,0.0000,0.0001,21.8451,0.0001,200,13495.8530
21.8583,0.0000,0.0000,0.0001,21.8580,0.0002,200,13517.6984
21.8732,0.0000,0.0000,0.0001,21.8729,0.0001,200,13539.5567
23.6509,0.0000,0.0000,0.0001,23.6507,0.0001,200,13561.4299
23.6106,0.0000,0.0000,0.0000,23.6103,0.0002,200,13585.0808
23.6564,0.0000,0.0000,0.0000,23.6562,0.0002,200,13608.6915
21.7356,0.0000,0.0000,0.0001,21.7351,0.0002,200,13632.3479
23.7069,0.0000,0.0000,0.0001,23.7066,0.0001,200,13654.0835
21.8085,0.0000,0.0000,0.0001,21.8082,0.0002,200,13677.7904
23.7788,0.0000,0.0000,0.0001,23.7785,0.0001,200,13699.5989
21.7639,0.0000,0.0000,0.0000,21.7637,0.0001,200,13723.3777
23.6742,0.0000,0.0000,0.0001,23.6739,0.0002,200,13745.1416
23.5947,0.0000,0.0000,0.0001,23.5943,0.0002,200,13768.8158
21.9277,0.0000,0.0000,0.0001,21.9273,0.0002,200,13792.4105
21.6740,0.0000,0.0000,0.0001,21.6738,0.0001,200,13814.3381
23.5913,0.0000,0.0000,0.0001,23.5910,0.0001,200,13836.0122
23.5876,0.0000,0.0000,0.0001,23.5874,0.0001,200,13859.6034
23.5098,0.0000,0.0000,0.0007,23.5089,0.0001,200,13883.1911
23.7356,0.0000,0.0000,0.0001,23.7353,0.0002,200,13906.7009
21.7578,0.0000,0.0000,0.0001,21.7574,0.0002,200,13930.4364
23.8225,0.0000,0.0000,0.0001,23.8220,0.0002,200,13952.1942
23.6110,0.0000,0.0000,0.0001,23.6108,0.0001,200,13976.0167
21.8363,0.0000,0.0000,0.0000,21.8361,0.0001,200,13999.6277
21.6762,0.0000,0.0000,0.0001,21.6759,0.0002,200,14021.4641
23.5799,0.0000,0.0000,0.0002,23.5794,0.0003,200,14043.1402
23.8523,0.0000,0.0000,0.0001,23.8520,0.0002,200,14066.7201
23.5806,0.0000,0.0000,0.0001,23.5803,0.0001,200,14090.5724
21.7204,0.0000,0.0000,0.0001,21.7201,0.0001,200,14114.1530
21.6955,0.0000,0.0000,0.0001,21.6953,0.0001,200,14135.8733
23.5745,0.0000,0.0000,0.0000,23.5743,0.0002,200,14157.5689
23.7096,0.0000,0.0000,0.0001,23.7093,0.0002,200,14181.1434
23.6869,0.0000,0.0000,0.0001,23.6866,0.0002,200,14204.8530
21.8050,0.0000,0.0000,0.0001,21.8048,0.0000,200,14228.5399
