response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.5908,0.0000,0.0000,0.0001,0.5888,0.0019,200,1108.5562
0.6510,0.0000,0.0000,0.0002,0.6467,0.0041,200,1109.1470
0.6217,0.0000,0.0000,0.0001,0.6198,0.0016,200,1109.7981
0.6407,0.0000,0.0000,0.0001,0.6390,0.0016,200,1110.4197
0.6276,0.0000,0.0000,0.0001,0.6260,0.0015,200,1111.0604
0.6182,0.0000,0.0000,0.0001,0.6154,0.0027,200,1111.6880
0.6092,0.0000,0.0000,0.0001,0.6075,0.0016,200,1112.3063
0.6299,0.0000,0.0000,0.0001,0.6280,0.0018,200,1112.9155
0.6099,0.0000,0.0000,0.0001,0.6076,0.0022,200,1113.5455
0.6236,0.0000,0.0000,0.0001,0.6221,0.0014,200,1114.1554
0.6285,0.0000,0.0000,0.0001,0.6269,0.0015,200,1114.7790
0.6210,0.0000,0.0000,0.0001,0.6195,0.0014,200,1115.4075
0.6897,0.0000,0.0000,0.0002,0.6865,0.0030,200,1116.0285
0.6285,0.0000,0.0000,0.0001,0.6262,0.0016,200,1116.7182
0.6146,0.0000,0.0000,0.0001,0.6130,0.0015,200,1117.3467
0.6206,0.0000,0.0000,0.0001,0.6190,0.0015,200,1117.9614
0.6198,0.0000,0.0000,0.0001,0.6176,0.0020,200,1118.5820
0.6175,0.0000,0.0000,0.0001,0.6167,0.0007,200,1119.2018
0.6231,0.0000,0.0000,0.0001,0.6210,0.0020,200,1119.8193
0.6156,0.0000,0.0000,0.0001,0.6139,0.0016,200,1120.4425
0.6206,0.0000,0.0000,0.0001,0.6196,0.0008,200,1121.0581
0.6248,0.0000,0.0000,0.0000,0.6232,0.0015,200,1121.6786
0.6485,0.0000,0.0000,0.0001,0.6482,0.0002,200,1122.3034
0.6365,0.0000,0.0000,0.0000,0.6349,0.0015,200,1122.9519
0.6187,0.0000,0.0000,0.0000,0.6169,0.0017,200,1123.5884
0.6308,0.0000,0.0000,0.0001,0.6286,0.0021,200,1124.2071
0.6420,0.0000,0.0000,0.0001,0.6407,0.0011,200,1124.8380
0.6143,0.0000,0.0000,0.0000,0.6128,0.0014,200,1125.4799
0.6556,0.0000,0.0000,0.0001,0.6540,0.0015,200,1126.0943
0.6571,0.0000,0.0000,0.0001,0.6552,0.0017,200,1126.7499
0.6272,0.0000,0.0000,0.0000,0.6256,0.0015,200,1127.4070
0.6337,0.0000,0.0000,0.0001,0.6318,0.0018,200,1128.0343
0.6148,0.0000,0.0000,0.0001,0.6128,0.0019,200,1128.6679
0.6187,0.0000,0.0000,0.0001,0.6166,0.0020,200,1129.2828
0.6100,0.0000,0.0000,0.0001,0.6090,0.0009,200,1129.9015
0.6757,0.0000,0.0000,0.0000,0.6743,0.0014,200,1130.5115
0.6132,0.0000,0.0000,0.0001,0.6119,0.0012,200,1131.1872
0.6217,0.0000,0.0000,0.0001,0.6201,0.0014,200,1131.8004
0.6116,0.0000,0.0000,0.0001,0.6105,0.0009,200,1132.4221
0.6171,0.0000,0.0000,0.0000,0.6153,0.0017,200,1133.0337
0.6590,0.0000,0.0000,0.0001,0.6571,0.0018,200,1133.6507
0.6198,0.0000,0.0000,0.0001,0.6176,0.0021,200,1134.3097
0.6112,0.0000,0.0000,0.0001,0.6098,0.0013,200,1134.9296
0.6205,0.0000,0.0000,0.0000,0.6189,0.0016,200,1135.5408
0.6285,0.0000,0.0000,0.0000,0.6266,0.0018,200,1136.1613
0.6305,0.0000,0.0000,0.0000,0.6289,0.0015,200,1136.7899
0.6635,0.0000,0.0000,0.0001,0.6618,0.0015,200,1137.4204
0.6419,0.0000,0.0000,0.0001,0.6399,0.0019,200,1138.0838
0.6797,0.0000,0.0000,0.0001,0.6777,0.0018,200,1138.7257
0.6494,0.0000,0.0000,0.0000,0.6475,0.0018,200,1139.4054
0.6418,0.0000,0.0000,0.0001,0.6402,0.0015,200,1140.0548
0.6319,0.0000,0.0000,0.0001,0.6301,0.0017,200,1140.6966
0.6196,0.0000,0.0000,0.0003,0.6187,0.0006,200,1141.3285
0.6153,0.0000,0.0000,0.0000,0.6130,0.0022,200,1141.9482
0.6284,0.0000,0.0000,0.0001,0.6266,0.0017,200,1142.5635
0.6131,0.0000,0.0000,0.0001,0.6123,0.0007,200,1143.1919
0.6351,0.0000,0.0000,0.0000,0.6333,0.0017,200,1143.8050
0.6334,0.0000,0.0000,0.0001,0.6313,0.0019,200,1144.4401
0.6231,0.0000,0.0000,0.0001,0.6185,0.0044,200,1145.0734
0.6320,0.0000,0.0000,0.0001,0.6299,0.0018,200,1145.6965
0.6262,0.0000,0.0000,0.0002,0.6245,0.0014,200,1146.3285
0.6227,0.0000,0.0000,0.0001,0.6208,0.0017,200,1146.9548
0.6441,0.0000,0.0000,0.0001,0.6425,0.0015,200,1147.5774
0.6160,0.0000,0.0000,0.0001,0.6142,0.0017,200,1148.2216
0.6543,0.0000,0.0000,0.0001,0.6528,0.0014,200,1148.8376
0.6303,0.0000,0.0000,0.0001,0.6288,0.0014,200,1149.4918
0.6088,0.0000,0.0000,0.0001,0.6074,0.0013,200,1150.1222
0.6205,0.0000,0.0000,0.0001,0.6189,0.0015,200,1150.7310
0.6285,0.0000,0.0000,0.0001,0.6272,0.0013,200,1151.3516
0.6371,0.0000,0.0000,0.0001,0.6353,0.0017,200,1151.9801
0.6143,0.0000,0.0000,0.0001,0.6131,0.0011,200,1152.6172
0.6065,0.0000,0.0000,0.0001,0.6053,0.0011,200,1153.2316
0.6034,0.0000,0.0000,0.0000,0.6013,0.0020,200,1153.8381
0.6056,0.0000,0.0000,0.0001,0.6043,0.0012,200,1154.4415
0.6150,0.0000,0.0000,0.0001,0.6109,0.0040,200,1155.0471
0.6270,0.0000,0.0000,0.0001,0.6251,0.0018,200,1155.6621
0.6264,0.0000,0.0000,0.0001,0.6244,0.0019,200,1156.2892
0.6143,0.0000,0.0000,0.0001,0.6124,0.0017,200,1156.9156
0.6404,0.0000,0.0000,0.0001,0.6388,0.0014,200,1157.5299
0.6196,0.0000,0.0000,0.0000,0.6174,0.0020,200,1158.1702
0.6311,0.0000,0.0000,0.0001,0.6291,0.0019,200,1158.7898
0.6085,0.0000,0.0000,0.0001,0.6064,0.0019,200,1159.4209
0.6310,0.0000,0.0000,0.0000,0.6293,0.0016,200,1160.0295
0.6571,0.0000,0.0000,0.0002,0.6549,0.0020,200,1160.6605
0.6599,0.0000,0.0000,0.0001,0.6583,0.0015,200,1161.3176
0.6400,0.0000,0.0000,0.0001,0.6382,0.0017,200,1161.9776
0.6267,0.0000,0.0000,0.0001,0.6250,0.0015,200,1162.6176
0.6332,0.0000,0.0000,0.0004,0.6318,0.0009,200,1163.2443
0.6130,0.0000,0.0000,0.0000,0.6116,0.0013,200,1163.8775
0.6411,0.0000,0.0000,0.0001,0.6393,0.0017,200,1164.4908
0.6289,0.0000,0.0000,0.0001,0.6283,0.0004,200,1165.1319
0.6222,0.0000,0.0000,0.0001,0.6212,0.0008,200,1165.7608
0.6184,0.0000,0.0000,0.0000,0.6167,0.0016,200,1166.3830
0.6340,0.0000,0.0000,0.0000,0.6324,0.0015,200,1167.0014
0.6197,0.0000,0.0000,0.0001,0.6180,0.0016,200,1167.6354
0.6184,0.0000,0.0000,0.0001,0.6162,0.0021,200,1168.2550
0.6239,0.0000,0.0000,0.0001,0.6220,0.0018,200,1168.8734
0.6565,0.0000,0.0000,0.0001,0.6549,0.0014,200,1169.4974
0.6135,0.0000,0.0000,0.0001,0.6121,0.0013,200,1170.1539
0.6230,0.0000,0.0000,0.0001,0.6216,0.0013,200,1170.7674
0.6566,0.0000,0.0000,0.0001,0.6547,0.0018,200,1171.3903
0.6321,0.0000,0.0000,0.0001,0.6304,0.0015,200,1172.0469
0.6345,0.0000,0.0000,0.0001,0.6326,0.0018,200,1172.6790
0.6165,0.0000,0.0000,0.0001,0.6143,0.0019,200,1173.3135
0.6256,0.0000,0.0000,0.0001,0.6241,0.0014,200,1173.9300
0.6198,0.0000,0.0000,0.0001,0.6181,0.0015,200,1174.5556
0.6045,0.0000,0.0000,0.0001,0.6021,0.0023,200,1175.1754
0.6503,0.0000,0.0000,0.0001,0.6482,0.0019,200,1175.7799
0.6134,0.0000,0.0000,0.0001,0.6120,0.0012,200,1176.4302
0.6243,0.0000,0.0000,0.0001,0.6220,0.0022,200,1177.0436
0.6338,0.0000,0.0000,0.0001,0.6319,0.0018,200,1177.6679
0.6234,0.0000,0.0000,0.0001,0.6212,0.0020,200,1178.3017
0.6381,0.0000,0.0000,0.0001,0.6364,0.0015,200,1178.9251
0.6550,0.0000,0.0000,0.0001,0.6531,0.0018,200,1179.5632
0.6451,0.0000,0.0000,0.0001,0.6434,0.0016,200,1180.2181
0.6396,0.0000,0.0000,0.0001,0.6378,0.0016,200,1180.8632
0.6108,0.0000,0.0000,0.0001,0.6088,0.0019,200,1181.5028
0.6077,0.0000,0.0000,0.0001,0.6060,0.0016,200,1182.1137
0.6222,0.0000,0.0000,0.0000,0.6207,0.0014,200,1182.7214
0.6271,0.0000,0.0000,0.0001,0.6260,0.0010,200,1183.3436
0.6244,0.0000,0.0000,0.0001,0.6228,0.0015,200,1183.9706
0.6101,0.0000,0.0000,0.0001,0.6088,0.0012,200,1184.5951
0.6287,0.0000,0.0000,0.0000,0.6266,0.0020,200,1185.2052
0.6375,0.0000,0.0000,0.0001,0.6348,0.0015,200,1185.8339
0.6159,0.0000,0.0000,0.0001,0.6141,0.0016,200,1186.4715
0.6168,0.0000,0.0000,0.0001,0.6148,0.0019,200,1187.0874
0.6707,0.0000,0.0000,0.0001,0.6690,0.0016,200,1187.7042
0.6233,0.0000,0.0000,0.0001,0.6222,0.0010,200,1188.3749
0.6393,0.0000,0.0000,0.0000,0.6373,0.0020,200,1188.9982
0.6187,0.0000,0.0000,0.0001,0.6168,0.0018,200,1189.6376
0.6277,0.0000,0.0000,0.0001,0.6259,0.0017,200,1190.2563
0.6240,0.0000,0.0000,0.0001,0.6219,0.0019,200,1190.8840
0.6199,0.0000,0.0000,0.0001,0.6177,0.0021,200,1191.5080
0.6491,0.0000,0.0000,0.0001,0.6480,0.0009,200,1192.1280
0.6347,0.0000,0.0000,0.0000,0.6331,0.0015,200,1192.7771
0.5991,0.0000,0.0000,0.0001,0.5975,0.0014,200,1193.4118
0.6481,0.0000,0.0000,0.0000,0.6465,0.0015,200,1194.0108
0.6367,0.0000,0.0000,0.0001,0.6348,0.0018,200,1194.6589
0.6391,0.0000,0.0000,0.0000,0.6366,0.0024,200,1195.2956
0.6159,0.0000,0.0000,0.0001,0.6145,0.0012,200,1195.9348
0.6401,0.0000,0.0000,0.0000,0.6385,0.0015,200,1196.5507
0.5992,0.0000,0.0000,0.0000,0.5964,0.0026,200,1197.1907
0.6344,0.0000,0.0000,0.0001,0.6324,0.0019,200,1197.7899
0.6144,0.0000,0.0000,0.0001,0.6125,0.0018,200,1198.4243
0.6100,0.0000,0.0000,0.0001,0.6075,0.0024,200,1199.0387
0.6267,0.0000,0.0000,0.0001,0.6249,0.0017,200,1199.6487
0.6972,0.0000,0.0000,0.0001,0.6956,0.0015,200,1200.2755
0.6337,0.0000,0.0000,0.0001,0.6322,0.0014,200,1200.9727
0.6092,0.0000,0.0000,0.0000,0.6075,0.0015,200,1201.6064
0.6144,0.0000,0.0000,0.0001,0.6131,0.0012,200,1202.2156
0.6442,0.0000,0.0000,0.0000,0.6428,0.0014,200,1202.8300
0.6380,0.0000,0.0000,0.0001,0.6361,0.0018,200,1203.4742
0.6199,0.0000,0.0000,0.0001,0.6180,0.0017,200,1204.1122
0.6083,0.0000,0.0000,0.0001,0.6071,0.0011,200,1204.7321
0.6258,0.0000,0.0000,0.0000,0.6241,0.0016,200,1205.3404
0.6215,0.0000,0.0000,0.0001,0.6198,0.0016,200,1205.9662
0.6480,0.0000,0.0000,0.0001,0.6463,0.0015,200,1206.5877
0.5945,0.0000,0.0000,0.0001,0.5931,0.0013,200,1207.2356
0.6256,0.0000,0.0000,0.0000,0.6243,0.0013,200,1207.8301
0.6350,0.0000,0.0000,0.0001,0.6333,0.0017,200,1208.4557
0.6142,0.0000,0.0000,0.0001,0.6128,0.0013,200,1209.0907
0.6152,0.0000,0.0000,0.0000,0.6138,0.0013,200,1209.7049
0.6433,0.0000,0.0000,0.0000,0.6420,0.0012,200,1210.3201
0.6544,0.0000,0.0000,0.0001,0.6523,0.0020,200,1210.9635
0.6325,0.0000,0.0000,0.0001,0.6307,0.0017,200,1211.6179
0.6162,0.0000,0.0000,0.0001,0.6144,0.0017,200,1212.2504
0.6751,0.0000,0.0000,0.0001,0.6730,0.0019,200,1212.8666
0.6386,0.0000,0.0000,0.0001,0.6366,0.0018,200,1213.5418
0.6296,0.0000,0.0000,0.0001,0.6269,0.0026,200,1214.1803
0.6883,0.0000,0.0000,0.0001,0.6865,0.0017,200,1214.8099
0.6340,0.0000,0.0000,0.0001,0.6330,0.0008,200,1215.4983
0.6227,0.0000,0.0000,0.0001,0.6204,0.0021,200,1216.1322
0.6198,0.0000,0.0000,0.0001,0.6186,0.0010,200,1216.7549
0.6033,0.0000,0.0000,0.0001,0.6011,0.0020,200,1217.3747
0.6254,0.0000,0.0000,0.0001,0.6239,0.0013,200,1217.9780
0.6777,0.0000,0.0000,0.0001,0.6756,0.0020,200,1218.6034
0.6341,0.0000,0.0000,0.0001,0.6328,0.0011,200,1219.2811
0.6245,0.0000,0.0000,0.0001,0.6228,0.0015,200,1219.9153
0.6456,0.0000,0.0000,0.0001,0.6441,0.0014,200,1220.5398
0.6224,0.0000,0.0000,0.0001,0.6207,0.0015,200,1221.1853
0.6185,0.0000,0.0000,0.0001,0.6166,0.0017,200,1221.8077
0.6282,0.0000,0.0000,0.0001,0.6264,0.0017,200,1222.4262
0.6319,0.0000,0.0000,0.0001,0.6305,0.0012,200,1223.0544
0.6399,0.0000,0.0000,0.0001,0.6386,0.0012,200,1223.6864
0.6164,0.0000,0.0000,0.0000,0.6154,0.0010,200,1224.3263
0.6407,0.0000,0.0000,0.0000,0.6389,0.0018,200,1224.9427
0.6233,0.0000,0.0000,0.0000,0.6221,0.0011,200,1225.5834
0.6217,0.0000,0.0000,0.0000,0.6202,0.0015,200,1226.2066
0.6550,0.0000,0.0000,0.0001,0.6537,0.0012,200,1226.8284
0.6140,0.0000,0.0000,0.0000,0.6120,0.0019,200,1227.4833
0.6271,0.0000,0.0000,0.0001,0.6254,0.0016,200,1228.0973
0.6224,0.0000,0.0000,0.0004,0.6198,0.0021,200,1228.7244
0.6224,0.0000,0.0000,0.0001,0.6204,0.0020,200,1229.3468
0.6485,0.0000,0.0000,0.0001,0.6465,0.0019,200,1229.9693
0.6098,0.0000,0.0000,0.0001,0.6080,0.0017,200,1230.6178
0.6238,0.0000,0.0000,0.0001,0.6221,0.0016,200,1231.2276
0.6303,0.0000,0.0000,0.0001,0.6284,0.0018,200,1231.8514
0.6459,0.0000,0.0000,0.0001,0.6441,0.0016,200,1232.4817
0.6203,0.0000,0.0000,0.0001,0.6187,0.0014,200,1233.1276
0.6477,0.0000,0.0000,0.0000,0.6467,0.0009,200,1233.7479
0.6243,0.0000,0.0000,0.0000,0.6228,0.0015,200,1234.3956
0.6303,0.0000,0.0000,0.0001,0.6284,0.0017,200,1235.0199
0.6576,0.0000,0.0000,0.0001,0.6561,0.0014,200,1235.6502
0.6487,0.0000,0.0000,0.0001,0.6471,0.0015,200,1236.3078
0.6309,0.0000,0.0000,0.0001,0.6296,0.0012,200,1236.9566
0.6458,0.0000,0.0000,0.0001,0.6441,0.0016,200,1237.5875
0.6293,0.0000,0.0000,0.0001,0.6279,0.0014,200,1238.2333
0.6201,0.0000,0.0000,0.0001,0.6186,0.0014,200,1238.8626
0.6486,0.0000,0.0000,0.0001,0.6467,0.0018,200,1239.4828
0.6019,0.0000,0.0000,0.0000,0.6002,0.0016,200,1240.1314
0.6102,0.0000,0.0000,0.0001,0.6088,0.0013,200,1240.7333
0.6387,0.0000,0.0000,0.0001,0.6366,0.0019,200,1241.3435
0.6279,0.0000,0.0000,0.0001,0.6255,0.0023,200,1241.9822
0.6333,0.0000,0.0000,0.0001,0.6315,0.0017,200,1242.6101
0.6489,0.0000,0.0000,0.0001,0.6472,0.0015,200,1243.2434
0.6455,0.0000,0.0000,0.0001,0.6438,0.0015,200,1243.8923
0.6319,0.0000,0.0000,0.0001,0.6302,0.0016,200,1244.5377
0.6284,0.0000,0.0000,0.0001,0.6262,0.0020,200,1245.1697
0.6260,0.0000,0.0000,0.0001,0.6243,0.0016,200,1245.7981
0.6622,0.0000,0.0000,0.0002,0.6605,0.0015,200,1246.4241
0.6262,0.0000,0.0000,0.0001,0.6244,0.0016,200,1247.0863
0.6464,0.0000,0.0000,0.0001,0.6453,0.0010,200,1247.7125
0.6250,0.0000,0.0000,0.0000,0.6232,0.0017,200,1248.3589
0.6543,0.0000,0.0000,0.0001,0.6526,0.0015,200,1248.9839
0.6353,0.0000,0.0000,0.0001,0.6337,0.0015,200,1249.6382
0.6427,0.0000,0.0000,0.0001,0.6410,0.0015,200,1250.2735
0.6299,0.0000,0.0000,0.0001,0.6280,0.0017,200,1250.9162
0.6388,0.0000,0.0000,0.0001,0.6369,0.0017,200,1251.5460
0.6333,0.0000,0.0000,0.0001,0.6311,0.0021,200,1252.1848
0.6471,0.0000,0.0000,0.0001,0.6450,0.0020,200,1252.8182
0.6503,0.0000,0.0000,0.0001,0.6490,0.0012,200,1253.4653
0.6223,0.0000,0.0000,0.0001,0.6202,0.0020,200,1254.1156
0.6113,0.0000,0.0000,0.0001,0.6093,0.0018,200,1254.7379
0.6251,0.0000,0.0000,0.0000,0.6231,0.0019,200,1255.3492
0.6254,0.0000,0.0000,0.0001,0.6236,0.0017,200,1255.9743
0.6213,0.0000,0.0000,0.0001,0.6196,0.0015,200,1256.5998
0.6241,0.0000,0.0000,0.0001,0.6221,0.0019,200,1257.2210
0.6442,0.0000,0.0000,0.0001,0.6427,0.0014,200,1257.8451
0.6181,0.0000,0.0000,0.0001,0.6165,0.0015,200,1258.4894
0.6334,0.0000,0.0000,0.0001,0.6318,0.0015,200,1259.1075
0.6313,0.0000,0.0000,0.0001,0.6292,0.0019,200,1259.7409
0.6198,0.0000,0.0000,0.0001,0.6178,0.0019,200,1260.3722
0.6326,0.0000,0.0000,0.0001,0.6306,0.0018,200,1260.9920
0.6945,0.0000,0.0000,0.0001,0.6929,0.0014,200,1261.6246
0.6264,0.0000,0.0000,0.0002,0.6241,0.0020,200,1262.3191
0.6198,0.0000,0.0000,0.0001,0.6182,0.0015,200,1262.9454
0.6199,0.0000,0.0000,0.0001,0.6180,0.0018,200,1263.5653
0.6171,0.0000,0.0000,0.0001,0.6150,0.0020,200,1264.1852
0.6374,0.0000,0.0000,0.0001,0.6361,0.0012,200,1264.8023
0.6046,0.0000,0.0000,0.0001,0.6031,0.0014,200,1265.4397
0.6326,0.0000,0.0000,0.0001,0.6303,0.0021,200,1266.0443
0.6387,0.0000,0.0000,0.0001,0.6368,0.0018,200,1266.6770
0.6352,0.0000,0.0000,0.0001,0.6336,0.0015,200,1267.3157
0.6191,0.0000,0.0000,0.0001,0.6172,0.0018,200,1267.9509
0.6098,0.0000,0.0000,0.0001,0.6079,0.0018,200,1268.5700
0.6519,0.0000,0.0000,0.0001,0.6502,0.0016,200,1269.1798
0.6279,0.0000,0.0000,0.0001,0.6261,0.0017,200,1269.8318
0.6577,0.0000,0.0000,0.0001,0.6557,0.0019,200,1270.4596
0.6074,0.0000,0.0000,0.0001,0.6056,0.0018,200,1271.1173
0.6223,0.0000,0.0000,0.0001,0.6204,0.0016,200,1271.7248
0.6169,0.0000,0.0000,0.0000,0.6151,0.0017,200,1272.3471
0.6126,0.0000,0.0000,0.0001,0.6117,0.0009,200,1272.9641
0.6110,0.0000,0.0000,0.0001,0.6089,0.0018,200,1273.5767
0.6264,0.0000,0.0000,0.0001,0.6248,0.0015,200,1274.1877
0.6329,0.0000,0.0000,0.0001,0.6313,0.0014,200,1274.8141
0.6348,0.0000,0.0000,0.0001,0.6333,0.0014,200,1275.4470
0.6307,0.0000,0.0000,0.0001,0.6292,0.0014,200,1276.0818
0.6229,0.0000,0.0000,0.0001,0.6209,0.0017,200,1276.7126
0.6177,0.0000,0.0000,0.0001,0.6156,0.0020,200,1277.3355
0.6688,0.0000,0.0000,0.0001,0.6669,0.0017,200,1277.9532
0.6227,0.0000,0.0000,0.0001,0.6205,0.0021,200,1278.6220
0.6430,0.0000,0.0000,0.0000,0.6413,0.0016,200,1279.2447
0.6448,0.0000,0.0000,0.0001,0.6437,0.0010,200,1279.8877
0.6196,0.0000,0.0000,0.0000,0.6179,0.0015,200,1280.5325
0.6169,0.0000,0.0000,0.0001,0.6148,0.0020,200,1281.1522
0.6251,0.0000,0.0000,0.0001,0.6232,0.0018,200,1281.7691
0.6247,0.0000,0.0000,0.0001,0.6228,0.0017,200,1282.3942
0.6934,0.0000,0.0000,0.0001,0.6920,0.0012,200,1283.0189
0.6279,0.0000,0.0000,0.0001,0.6262,0.0016,200,1283.7123
0.6162,0.0000,0.0000,0.0001,0.6149,0.0011,200,1284.3402
0.6431,0.0000,0.0000,0.0001,0.6410,0.0018,200,1284.9564
0.6596,0.0000,0.0000,0.0001,0.6580,0.0014,200,1285.5995
0.6206,0.0000,0.0000,0.0001,0.6196,0.0008,200,1286.2591
0.6248,0.0000,0.0000,0.0001,0.6233,0.0014,200,1286.8797
0.6085,0.0000,0.0000,0.0000,0.6068,0.0017,200,1287.5045
0.6152,0.0000,0.0000,0.0001,0.6138,0.0013,200,1288.1130
0.6057,0.0000,0.0000,0.0001,0.6048,0.0007,200,1288.7282
0.6197,0.0000,0.0000,0.0000,0.6177,0.0020,200,1289.3339
0.6082,0.0000,0.0000,0.0001,0.6062,0.0018,200,1289.9536
0.6267,0.0000,0.0000,0.0001,0.6250,0.0016,200,1290.5618
0.6727,0.0000,0.0000,0.0001,0.6706,0.0018,200,1291.1885
0.6091,0.0000,0.0000,0.0001,0.6074,0.0015,200,1291.8612
0.6767,0.0000,0.0000,0.0001,0.6750,0.0016,200,1292.4703
0.6046,0.0000,0.0000,0.0001,0.6036,0.0008,200,1293.1471
0.6288,0.0000,0.0000,0.0001,0.6268,0.0019,200,1293.7517
0.6220,0.0000,0.0000,0.0002,0.6203,0.0015,200,1294.3805
0.6710,0.0000,0.0000,0.0001,0.6692,0.0016,200,1295.0025
0.6263,0.0000,0.0000,0.0001,0.6245,0.0017,200,1295.6735
0.6258,0.0000,0.0000,0.0001,0.6236,0.0021,200,1296.2999
0.6245,0.0000,0.0000,0.0001,0.6223,0.0020,200,1296.9257
0.6157,0.0000,0.0000,0.0001,0.6135,0.0021,200,1297.5502
0.6372,0.0000,0.0000,0.0000,0.6357,0.0015,200,1298.1658
0.6310,0.0000,0.0000,0.0001,0.6300,0.0009,200,1298.8031
0.6090,0.0000,0.0000,0.0001,0.6077,0.0012,200,1299.4341
0.6070,0.0000,0.0000,0.0000,0.6051,0.0017,200,1300.0431
0.6124,0.0000,0.0000,0.0001,0.6107,0.0016,200,1300.6501
0.6468,0.0000,0.0000,0.0001,0.6453,0.0013,200,1301.2625
0.6491,0.0000,0.0000,0.0000,0.6474,0.0016,200,1301.9093
0.6428,0.0000,0.0000,0.0001,0.6411,0.0016,200,1302.5584
0.6389,0.0000,0.0000,0.0001,0.6378,0.0009,200,1303.2012
0.6394,0.0000,0.0000,0.0000,0.6380,0.0014,200,1303.8401
0.6153,0.0000,0.0000,0.0001,0.6128,0.0024,200,1304.4795
0.6354,0.0000,0.0000,0.0001,0.6333,0.0019,200,1305.0948
0.6217,0.0000,0.0000,0.0001,0.6197,0.0018,200,1305.7302
0.6269,0.0000,0.0000,0.0001,0.6251,0.0017,200,1306.3518
0.6478,0.0000,0.0000,0.0001,0.6462,0.0015,200,1306.9787
0.6261,0.0000,0.0000,0.0001,0.6238,0.0021,200,1307.6265
0.6084,0.0000,0.0000,0.0001,0.6063,0.0019,200,1308.2526
0.6287,0.0000,0.0000,0.0001,0.6266,0.0020,200,1308.8610
0.6131,0.0000,0.0000,0.0001,0.6121,0.0008,200,1309.4897
0.6133,0.0000,0.0000,0.0000,0.6120,0.0013,200,1310.1028
0.6321,0.0000,0.0000,0.0001,0.6299,0.0021,200,1310.7161
0.6565,0.0000,0.0000,0.0001,0.6539,0.0024,200,1311.3482
0.6382,0.0000,0.0000,0.0001,0.6361,0.0018,200,1312.0046
0.6373,0.0000,0.0000,0.0001,0.6355,0.0016,200,1312.6428
0.6209,0.0000,0.0000,0.0001,0.6192,0.0017,200,1313.2801
0.6336,0.0000,0.0000,0.0001,0.6318,0.0017,200,1313.9011
0.6093,0.0000,0.0000,0.0001,0.6077,0.0015,200,1314.5347
0.6126,0.0000,0.0000,0.0001,0.6107,0.0017,200,1315.1440
0.6436,0.0000,0.0000,0.0002,0.6418,0.0015,200,1315.7566
0.6409,0.0000,0.0000,0.0001,0.6390,0.0019,200,1316.4002
0.6397,0.0000,0.0000,0.0001,0.6378,0.0018,200,1317.0411
0.6369,0.0000,0.0000,0.0001,0.6351,0.0017,200,1317.6808
0.6103,0.0000,0.0000,0.0001,0.6085,0.0017,200,1318.3177
0.6169,0.0000,0.0000,0.0001,0.6153,0.0014,200,1318.9281
0.6167,0.0000,0.0000,0.0001,0.6151,0.0015,200,1319.5450
0.6226,0.0000,0.0000,0.0000,0.6210,0.0015,200,1320.1617
0.6191,0.0000,0.0000,0.0000,0.6175,0.0016,200,1320.7843
0.6787,0.0000,0.0000,0.0001,0.6769,0.0015,200,1321.4034
0.6235,0.0000,0.0000,0.0001,0.6217,0.0017,200,1322.0821
0.6402,0.0000,0.0000,0.0001,0.6385,0.0016,200,1322.7057
0.6237,0.0000,0.0000,0.0001,0.6222,0.0013,200,1323.3459
0.6136,0.0000,0.0000,0.0001,0.6123,0.0012,200,1323.9696
