response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.6588,0.0000,0.0000,0.0001,0.6572,0.0015,200,3287.0128
0.6151,0.0000,0.0000,0.0001,0.6138,0.0011,200,3287.6715
0.6278,0.0000,0.0000,0.0000,0.6260,0.0018,200,3288.2866
0.6302,0.0000,0.0000,0.0001,0.6283,0.0017,200,3288.9144
0.6175,0.0000,0.0000,0.0001,0.6155,0.0017,200,3289.5446
0.6138,0.0000,0.0000,0.0001,0.6122,0.0015,200,3290.1621
0.6169,0.0000,0.0000,0.0000,0.6156,0.0012,200,3290.7759
0.6154,0.0000,0.0000,0.0001,0.6137,0.0015,200,3291.3928
0.6355,0.0000,0.0000,0.0000,0.6338,0.0016,200,3292.0082
0.6103,0.0000,0.0000,0.0001,0.6085,0.0016,200,3292.6437
0.6133,0.0000,0.0000,0.0001,0.6114,0.0018,200,3293.2539
0.6229,0.0000,0.0000,0.0001,0.6214,0.0014,200,3293.8673
0.6221,0.0000,0.0000,0.0001,0.6201,0.0018,200,3294.4902
0.6304,0.0000,0.0000,0.0001,0.6287,0.0015,200,3295.1123
0.6198,0.0000,0.0000,0.0001,0.6187,0.0010,200,3295.7427
0.6092,0.0000,0.0000,0.0001,0.6075,0.0016,200,3296.3625
0.6210,0.0000,0.0000,0.0001,0.6199,0.0010,200,3296.9717
0.6603,0.0000,0.0000,0.0001,0.6585,0.0017,200,3297.5927
0.6097,0.0000,0.0000,0.0001,0.6084,0.0012,200,3298.2531
0.6387,0.0000,0.0000,0.0000,0.6368,0.0018,200,3298.8628
0.6159,0.0000,0.0000,0.0001,0.6143,0.0015,200,3299.5015
0.6186,0.0000,0.0000,0.0001,0.6168,0.0016,200,3300.1174
0.6213,0.0000,0.0000,0.0001,0.6195,0.0017,200,3300.7360
0.6527,0.0000,0.0000,0.0001,0.6509,0.0018,200,3301.3573
0.6366,0.0000,0.0000,0.0001,0.6348,0.0017,200,3302.0100
0.6553,0.0000,0.0000,0.0001,0.6533,0.0018,200,3302.6466
0.6336,0.0000,0.0000,0.0001,0.6317,0.0017,200,3303.3019
0.6373,0.0000,0.0000,0.0001,0.6360,0.0012,200,3303.9355
0.6182,0.0000,0.0000,0.0000,0.6165,0.0016,200,3304.5728
0.6613,0.0000,0.0000,0.0001,0.6596,0.0016,200,3305.1910
0.6098,0.0000,0.0000,0.0001,0.6090,0.0006,200,3305.8523
0.6627,0.0000,0.0000,0.0001,0.6610,0.0014,200,3306.4621
0.6405,0.0000,0.0000,0.0001,0.6389,0.0015,200,3307.1248
0.6181,0.0000,0.0000,0.0001,0.6160,0.0020,200,3307.7653
1.0525,0.0000,0.0000,0.0001,1.0512,0.0012,200,3308.3834
0.6427,0.0000,0.0000,0.0001,0.6415,0.0012,200,3309.4359
0.6176,0.0000,0.0000,0.0001,0.6163,0.0012,200,3310.0786
0.6263,0.0000,0.0000,0.0001,0.6246,0.0016,200,3310.6962
0.6280,0.0000,0.0000,0.0001,0.6262,0.0016,200,3311.3225
0.6482,0.0000,0.0000,0.0001,0.6459,0.0021,200,3311.9505
0.6040,0.0000,0.0000,0.0001,0.6029,0.0009,200,3312.5987
0.6242,0.0000,0.0000,0.0001,0.6227,0.0014,200,3313.2027
0.6135,0.0000,0.0000,0.0000,0.6118,0.0015,200,3313.8269
0.6216,0.0000,0.0000,0.0001,0.6199,0.0017,200,3314.4404
0.6259,0.0000,0.0000,0.0001,0.6243,0.0013,200,3315.0620
0.6368,0.0000,0.0000,0.0005,0.6350,0.0013,200,3315.6879
0.6136,0.0000,0.0000,0.0001,0.6126,0.0008,200,3316.3247
0.6354,0.0000,0.0000,0.0001,0.6336,0.0017,200,3316.9383
0.6094,0.0000,0.0000,0.0001,0.6076,0.0017,200,3317.5737
0.6167,0.0000,0.0000,0.0001,0.6149,0.0016,200,3318.1831
0.6302,0.0000,0.0000,0.0001,0.6287,0.0013,200,3318.7997
0.6402,0.0000,0.0000,0.0001,0.6385,0.0016,200,3319.4299
0.6361,0.0000,0.0000,0.0001,0.6340,0.0019,200,3320.0701
0.6174,0.0000,0.0000,0.0001,0.6157,0.0016,200,3320.7061
0.6273,0.0000,0.0000,0.0001,0.6259,0.0013,200,3321.3235
0.6609,0.0000,0.0000,0.0001,0.6604,0.0004,200,3321.9508
0.6081,0.0000,0.0000,0.0001,0.6063,0.0017,200,3322.6117
0.6378,0.0000,0.0000,0.0001,0.6360,0.0017,200,3323.2198
0.6168,0.0000,0.0000,0.0000,0.6151,0.0017,200,3323.8576
0.6222,0.0000,0.0000,0.0001,0.6202,0.0018,200,3324.4745
0.6231,0.0000,0.0000,0.0001,0.6201,0.0028,200,3325.0967
0.6361,0.0000,0.0000,0.0001,0.6338,0.0023,200,3325.7198
0.6260,0.0000,0.0000,0.0001,0.6240,0.0018,200,3326.3559
0.6214,0.0000,0.0000,0.0001,0.6198,0.0015,200,3326.9819
0.6197,0.0000,0.0000,0.0001,0.6180,0.0015,200,3327.6033
0.6214,0.0000,0.0000,0.0001,0.6196,0.0018,200,3328.2230
0.6201,0.0000,0.0000,0.0001,0.6183,0.0017,200,3328.8444
0.6332,0.0000,0.0000,0.0001,0.6310,0.0019,200,3329.4645
0.6023,0.0000,0.0000,0.0001,0.6008,0.0013,200,3330.0977
0.6386,0.0000,0.0000,0.0001,0.6376,0.0009,200,3330.7000
0.6242,0.0000,0.0000,0.0001,0.6228,0.0013,200,3331.3387
0.6555,0.0000,0.0000,0.0001,0.6535,0.0019,200,3331.9629
0.6115,0.0000,0.0000,0.0001,0.6100,0.0015,200,3332.6184
0.6485,0.0000,0.0000,0.0001,0.6468,0.0016,200,3333.2299
0.7040,0.0000,0.0000,0.0001,0.7017,0.0021,200,3333.8785
0.6159,0.0000,0.0000,0.0001,0.6149,0.0009,200,3334.5825
0.6207,0.0000,0.0000,0.0001,0.6176,0.0030,200,3335.1984
0.8325,0.0000,0.0000,0.0001,0.8311,0.0013,200,3335.8191
0.6492,0.0000,0.0000,0.0000,0.6477,0.0013,200,3336.6517
0.6141,0.0000,0.0000,0.0001,0.6121,0.0019,200,3337.3008
0.6127,0.0000,0.0000,0.0001,0.6111,0.0015,200,3337.9149
0.6221,0.0000,0.0000,0.0001,0.6201,0.0018,200,3338.5276
0.6275,0.0000,0.0000,0.0001,0.6257,0.0017,200,3339.1497
0.6216,0.0000,0.0000,0.0001,0.6177,0.0038,200,3339.7772
0.6238,0.0000,0.0000,0.0002,0.6222,0.0014,200,3340.3988
0.6603,0.0000,0.0000,0.0000,0.6586,0.0016,200,3341.0226
0.6510,0.0000,0.0000,0.0001,0.6494,0.0015,200,3341.6830
0.6738,0.0000,0.0000,0.0001,0.6716,0.0021,200,3342.3340
0.5975,0.0000,0.0000,0.0001,0.5957,0.0017,200,3343.0078
0.6240,0.0000,0.0000,0.0001,0.6224,0.0015,200,3343.6053
0.6404,0.0000,0.0000,0.0001,0.6385,0.0017,200,3344.2293
0.6187,0.0000,0.0000,0.0001,0.6170,0.0016,200,3344.8697
0.6330,0.0000,0.0000,0.0001,0.6306,0.0022,200,3345.4883
0.6400,0.0000,0.0000,0.0001,0.6382,0.0017,200,3346.1213
0.6306,0.0000,0.0000,0.0001,0.6290,0.0015,200,3346.7613
0.6235,0.0000,0.0000,0.0001,0.6218,0.0016,200,3347.3919
0.6045,0.0000,0.0000,0.0001,0.6027,0.0016,200,3348.0155
0.6193,0.0000,0.0000,0.0001,0.6174,0.0017,200,3348.6200
0.6311,0.0000,0.0000,0.0001,0.6301,0.0008,200,3349.2393
0.6316,0.0000,0.0000,0.0000,0.6307,0.0009,200,3349.8704
0.6255,0.0000,0.0000,0.0000,0.6239,0.0015,200,3350.5020
0.6342,0.0000,0.0000,0.0001,0.6293,0.0047,200,3351.1275
0.6304,0.0000,0.0000,0.0001,0.6287,0.0015,200,3351.7617
0.6097,0.0000,0.0000,0.0000,0.6087,0.0009,200,3352.3921
0.6358,0.0000,0.0000,0.0000,0.6353,0.0005,200,3353.0018
0.6223,0.0000,0.0000,0.0002,0.6206,0.0016,200,3353.6377
0.6183,0.0000,0.0000,0.0001,0.6170,0.0012,200,3354.2600
0.6214,0.0000,0.0000,0.0001,0.6200,0.0013,200,3354.8783
0.6671,0.0000,0.0000,0.0001,0.6654,0.0015,200,3355.4997
0.6437,0.0000,0.0000,0.0001,0.6424,0.0012,200,3356.1668
0.6315,0.0000,0.0000,0.0001,0.6303,0.0011,200,3356.8105
0.6366,0.0000,0.0000,0.0001,0.6347,0.0018,200,3357.4421
0.6240,0.0000,0.0000,0.0001,0.6224,0.0014,200,3358.0787
0.6255,0.0000,0.0000,0.0001,0.6239,0.0015,200,3358.7027
0.6261,0.0000,0.0000,0.0001,0.6242,0.0018,200,3359.3281
0.6358,0.0000,0.0000,0.0001,0.6337,0.0020,200,3359.9542
0.6436,0.0000,0.0000,0.0001,0.6416,0.0019,200,3360.5900
0.6091,0.0000,0.0000,0.0001,0.6078,0.0012,200,3361.2336
0.6225,0.0000,0.0000,0.0001,0.6222,0.0002,200,3361.8427
0.6242,0.0000,0.0000,0.0001,0.6231,0.0009,200,3362.4652
0.6533,0.0000,0.0000,0.0000,0.6510,0.0022,200,3363.0894
0.6226,0.0000,0.0000,0.0001,0.6208,0.0017,200,3363.7426
0.6268,0.0000,0.0000,0.0001,0.6253,0.0015,200,3364.3653
0.6415,0.0000,0.0000,0.0001,0.6397,0.0016,200,3364.9921
0.6368,0.0000,0.0000,0.0001,0.6349,0.0018,200,3365.6336
0.6121,0.0000,0.0000,0.0001,0.6111,0.0009,200,3366.2703
0.6130,0.0000,0.0000,0.0000,0.6112,0.0016,200,3366.8824
0.6240,0.0000,0.0000,0.0001,0.6222,0.0016,200,3367.4954
0.6205,0.0000,0.0000,0.0001,0.6188,0.0016,200,3368.1194
0.6329,0.0000,0.0000,0.0001,0.6314,0.0013,200,3368.7400
1.0447,0.0000,0.0000,0.0001,1.0428,0.0015,200,3369.3729
0.6221,0.0000,0.0000,0.0001,0.6204,0.0016,200,3370.4175
0.6055,0.0000,0.0000,0.0001,0.6033,0.0020,200,3371.0396
0.6116,0.0000,0.0000,0.0002,0.6096,0.0017,200,3371.6452
0.6186,0.0000,0.0000,0.0001,0.6172,0.0013,200,3372.2568
0.6566,0.0000,0.0000,0.0001,0.6536,0.0028,200,3372.8754
0.5974,0.0000,0.0000,0.0001,0.5956,0.0017,200,3373.5320
0.6164,0.0000,0.0000,0.0001,0.6146,0.0017,200,3374.1295
0.6146,0.0000,0.0000,0.0001,0.6125,0.0020,200,3374.7459
0.6216,0.0000,0.0000,0.0001,0.6205,0.0008,200,3375.3605
0.6595,0.0000,0.0000,0.0000,0.6578,0.0016,200,3375.9821
0.6524,0.0000,0.0000,0.0001,0.6504,0.0018,200,3376.6416
0.6214,0.0000,0.0000,0.0001,0.6200,0.0012,200,3377.2941
0.6221,0.0000,0.0000,0.0001,0.6204,0.0015,200,3377.9155
0.5979,0.0000,0.0000,0.0001,0.5963,0.0015,200,3378.5375
0.6287,0.0000,0.0000,0.0001,0.6269,0.0017,200,3379.1355
0.6089,0.0000,0.0000,0.0001,0.6066,0.0022,200,3379.7642
0.6197,0.0000,0.0000,0.0001,0.6182,0.0013,200,3380.3731
0.6291,0.0000,0.0000,0.0001,0.6269,0.0021,200,3380.9928
0.6230,0.0000,0.0000,0.0001,0.6199,0.0031,200,3381.6220
0.6330,0.0000,0.0000,0.0001,0.6321,0.0005,200,3382.2450
0.6337,0.0000,0.0000,0.0001,0.6322,0.0014,200,3382.8780
0.6827,0.0000,0.0000,0.0001,0.6816,0.0009,200,3383.5117
0.6160,0.0000,0.0000,0.0001,0.6142,0.0017,200,3384.1944
0.6367,0.0000,0.0000,0.0001,0.6349,0.0017,200,3384.8105
0.6255,0.0000,0.0000,0.0001,0.6247,0.0007,200,3385.4471
0.6381,0.0000,0.0000,0.0001,0.6364,0.0014,200,3386.0727
0.6330,0.0000,0.0000,0.0001,0.6311,0.0019,200,3386.7107
0.6173,0.0000,0.0000,0.0001,0.6155,0.0016,200,3387.3438
0.6358,0.0000,0.0000,0.0001,0.6337,0.0019,200,3387.9611
1.0333,0.0000,0.0000,0.0001,1.0315,0.0017,200,3388.5970
0.6456,0.0000,0.0000,0.0001,0.6443,0.0012,200,3389.6302
0.6245,0.0000,0.0000,0.0001,0.6224,0.0020,200,3390.2758
0.6073,0.0000,0.0000,0.0001,0.6053,0.0019,200,3390.9003
0.6387,0.0000,0.0000,0.0001,0.6367,0.0019,200,3391.5076
0.6496,0.0000,0.0000,0.0001,0.6484,0.0010,200,3392.1464
0.6190,0.0000,0.0000,0.0000,0.6176,0.0014,200,3392.7959
0.6269,0.0000,0.0000,0.0002,0.6255,0.0011,200,3393.4149
0.6580,0.0000,0.0000,0.0000,0.6563,0.0017,200,3394.0418
0.6403,0.0000,0.0000,0.0001,0.6380,0.0021,200,3394.6998
0.6608,0.0000,0.0000,0.0001,0.6587,0.0020,200,3395.3401
0.6092,0.0000,0.0000,0.0001,0.6070,0.0021,200,3396.0009
0.6443,0.0000,0.0000,0.0001,0.6423,0.0019,200,3396.6101
0.6858,0.0000,0.0000,0.0001,0.6822,0.0034,200,3397.2544
0.6358,0.0000,0.0000,0.0001,0.6334,0.0023,200,3397.9403
0.6144,0.0000,0.0000,0.0001,0.6136,0.0007,200,3398.5761
0.6275,0.0000,0.0000,0.0001,0.6255,0.0018,200,3399.1905
0.6425,0.0000,0.0000,0.0001,0.6408,0.0017,200,3399.8180
0.6171,0.0000,0.0000,0.0001,0.6159,0.0009,200,3400.4605
0.6125,0.0000,0.0000,0.0000,0.6111,0.0014,200,3401.0777
0.6215,0.0000,0.0000,0.0000,0.6195,0.0019,200,3401.6902
0.6139,0.0000,0.0000,0.0001,0.6122,0.0015,200,3402.3117
0.6260,0.0000,0.0000,0.0001,0.6242,0.0016,200,3402.9256
0.6260,0.0000,0.0000,0.0001,0.6241,0.0018,200,3403.5516
0.6297,0.0000,0.0000,0.0001,0.6282,0.0014,200,3404.1776
0.6511,0.0000,0.0000,0.0001,0.6487,0.0022,200,3404.8073
0.6177,0.0000,0.0000,0.0001,0.6159,0.0017,200,3405.4584
0.6232,0.0000,0.0000,0.0000,0.6217,0.0014,200,3406.0761
0.6163,0.0000,0.0000,0.0002,0.6142,0.0016,200,3406.6993
0.6239,0.0000,0.0000,0.0001,0.6222,0.0016,200,3407.3156
0.6283,0.0000,0.0000,0.0001,0.6264,0.0017,200,3407.9395
0.6294,0.0000,0.0000,0.0001,0.6276,0.0016,200,3408.5678
0.6321,0.0000,0.0000,0.0002,0.6301,0.0016,200,3409.1972
0.6531,0.0000,0.0000,0.0001,0.6523,0.0006,200,3409.8293
0.6092,0.0000,0.0000,0.0000,0.6076,0.0016,200,3410.4823
0.6168,0.0000,0.0000,0.0001,0.6152,0.0014,200,3411.0915
0.6126,0.0000,0.0000,0.0001,0.6107,0.0018,200,3411.7084
0.6690,0.0000,0.0000,0.0001,0.6675,0.0013,200,3412.3210
0.6097,0.0000,0.0000,0.0000,0.6087,0.0010,200,3412.9900
0.6331,0.0000,0.0000,0.0000,0.6314,0.0016,200,3413.5997
0.6387,0.0000,0.0000,0.0001,0.6367,0.0018,200,3414.2328
0.6515,0.0000,0.0000,0.0001,0.6496,0.0018,200,3414.8715
0.6162,0.0000,0.0000,0.0001,0.6149,0.0012,200,3415.5230
0.6225,0.0000,0.0000,0.0001,0.6208,0.0016,200,3416.1391
0.6224,0.0000,0.0000,0.0000,0.6209,0.0014,200,3416.7617
0.6725,0.0000,0.0000,0.0001,0.6708,0.0015,200,3417.3841
0.6266,0.0000,0.0000,0.0001,0.6253,0.0012,200,3418.0566
0.6269,0.0000,0.0000,0.0000,0.6248,0.0020,200,3418.6832
0.6367,0.0000,0.0000,0.0001,0.6349,0.0018,200,3419.3101
0.6393,0.0000,0.0000,0.0001,0.6389,0.0003,200,3419.9469
0.6137,0.0000,0.0000,0.0001,0.6121,0.0015,200,3420.5862
0.6258,0.0000,0.0000,0.0001,0.6238,0.0018,200,3421.2000
0.6105,0.0000,0.0000,0.0000,0.6088,0.0016,200,3421.8257
0.6179,0.0000,0.0000,0.0001,0.6159,0.0019,200,3422.4362
0.6166,0.0000,0.0000,0.0001,0.6155,0.0010,200,3423.0541
0.6274,0.0000,0.0000,0.0000,0.6255,0.0019,200,3423.6708
0.6521,0.0000,0.0000,0.0001,0.6509,0.0010,200,3424.2982
0.6218,0.0000,0.0000,0.0001,0.6204,0.0013,200,3424.9502
0.6190,0.0000,0.0000,0.0001,0.6181,0.0008,200,3425.5720
0.6332,0.0000,0.0000,0.0000,0.6314,0.0018,200,3426.1911
0.6194,0.0000,0.0000,0.0002,0.6170,0.0021,200,3426.8244
0.6328,0.0000,0.0000,0.0001,0.6311,0.0016,200,3427.4438
0.6444,0.0000,0.0000,0.0001,0.6428,0.0015,200,3428.0766
0.6091,0.0000,0.0000,0.0000,0.6076,0.0013,200,3428.7211
0.6312,0.0000,0.0000,0.0001,0.6294,0.0017,200,3429.3301
0.6257,0.0000,0.0000,0.0001,0.6242,0.0013,200,3429.9613
0.6231,0.0000,0.0000,0.0001,0.6219,0.0010,200,3430.5870
0.6296,0.0000,0.0000,0.0001,0.6288,0.0007,200,3431.2102
0.6311,0.0000,0.0000,0.0000,0.6295,0.0015,200,3431.8398
0.6459,0.0000,0.0000,0.0001,0.6441,0.0017,200,3432.4709
0.6636,0.0000,0.0000,0.0001,0.6628,0.0008,200,3433.1168
0.6257,0.0000,0.0000,0.0000,0.6238,0.0018,200,3433.7804
0.6647,0.0000,0.0000,0.0001,0.6629,0.0016,200,3434.4061
0.6054,0.0000,0.0000,0.0001,0.6037,0.0016,200,3435.0708
0.6684,0.0000,0.0000,0.0001,0.6667,0.0015,200,3435.6762
0.6356,0.0000,0.0000,0.0002,0.6340,0.0012,200,3436.3445
0.6326,0.0000,0.0000,0.0001,0.6312,0.0012,200,3436.9802
0.6304,0.0000,0.0000,0.0002,0.6283,0.0018,200,3437.6127
0.6417,0.0000,0.0000,0.0001,0.6402,0.0014,200,3438.2431
0.6366,0.0000,0.0000,0.0001,0.6349,0.0016,200,3438.8849
0.6170,0.0000,0.0000,0.0001,0.6151,0.0018,200,3439.5215
0.6173,0.0000,0.0000,0.0001,0.6156,0.0016,200,3440.1385
0.6262,0.0000,0.0000,0.0001,0.6243,0.0017,200,3440.7559
0.6172,0.0000,0.0000,0.0001,0.6144,0.0027,200,3441.3820
0.6508,0.0000,0.0000,0.0001,0.6490,0.0017,200,3441.9992
0.6238,0.0000,0.0000,0.0001,0.6221,0.0016,200,3442.6500
0.6087,0.0000,0.0000,0.0001,0.6072,0.0013,200,3443.2737
0.6663,0.0000,0.0000,0.0000,0.6640,0.0022,200,3443.8824
0.6334,0.0000,0.0000,0.0001,0.6317,0.0016,200,3444.5487
0.6211,0.0000,0.0000,0.0001,0.6192,0.0017,200,3445.1821
0.6358,0.0000,0.0000,0.0001,0.6354,0.0003,200,3445.8032
0.6003,0.0000,0.0000,0.0001,0.5988,0.0014,200,3446.4390
0.6301,0.0000,0.0000,0.0001,0.6283,0.0017,200,3447.0393
0.6445,0.0000,0.0000,0.0001,0.6423,0.0020,200,3447.6695
0.6262,0.0000,0.0000,0.0001,0.6248,0.0013,200,3448.3139
0.6243,0.0000,0.0000,0.0001,0.6226,0.0015,200,3448.9401
0.6514,0.0000,0.0000,0.0001,0.6498,0.0014,200,3449.5644
0.6131,0.0000,0.0000,0.0001,0.6114,0.0016,200,3450.2157
0.6327,0.0000,0.0000,0.0001,0.6307,0.0019,200,3450.8289
0.6295,0.0000,0.0000,0.0001,0.6284,0.0009,200,3451.4616
0.6486,0.0000,0.0000,0.0000,0.6470,0.0016,200,3452.0911
0.6352,0.0000,0.0000,0.0001,0.6334,0.0016,200,3452.7397
0.6430,0.0000,0.0000,0.0001,0.6420,0.0009,200,3453.3748
0.6329,0.0000,0.0000,0.0000,0.6312,0.0017,200,3454.0178
0.6227,0.0000,0.0000,0.0001,0.6208,0.0018,200,3454.6507
0.6613,0.0000,0.0000,0.0001,0.6587,0.0025,200,3455.2734
0.6217,0.0000,0.0000,0.0001,0.6200,0.0016,200,3455.9347
0.6828,0.0000,0.0000,0.0001,0.6812,0.0015,200,3456.5564
0.6241,0.0000,0.0000,0.0001,0.6220,0.0020,200,3457.2392
0.6191,0.0000,0.0000,0.0001,0.6174,0.0015,200,3457.8633
0.6609,0.0000,0.0000,0.0001,0.6594,0.0014,200,3458.4824
0.6565,0.0000,0.0000,0.0001,0.6549,0.0014,200,3459.1433
0.6501,0.0000,0.0000,0.0001,0.6491,0.0009,200,3459.7998
0.6195,0.0000,0.0000,0.0001,0.6178,0.0017,200,3460.4499
0.6307,0.0000,0.0000,0.0001,0.6293,0.0013,200,3461.0694
0.6082,0.0000,0.0000,0.0001,0.6067,0.0014,200,3461.7001
0.6355,0.0000,0.0000,0.0001,0.6340,0.0013,200,3462.3083
0.6554,0.0000,0.0000,0.0001,0.6537,0.0016,200,3462.9438
0.6250,0.0000,0.0000,0.0001,0.6231,0.0017,200,3463.5992
0.6199,0.0000,0.0000,0.0001,0.6184,0.0014,200,3464.2242
0.6511,0.0000,0.0000,0.0001,0.6492,0.0018,200,3464.8441
0.6465,0.0000,0.0000,0.0001,0.6448,0.0014,200,3465.4952
0.6164,0.0000,0.0000,0.0001,0.6151,0.0012,200,3466.1417
0.6463,0.0000,0.0000,0.0001,0.6444,0.0017,200,3466.7581
0.6786,0.0000,0.0000,0.0002,0.6769,0.0015,200,3467.4044
0.6349,0.0000,0.0000,0.0001,0.6337,0.0011,200,3468.0830
0.6418,0.0000,0.0000,0.0001,0.6400,0.0017,200,3468.7179
0.6555,0.0000,0.0000,0.0001,0.6536,0.0018,200,3469.3597
0.6293,0.0000,0.0000,0.0001,0.6275,0.0017,200,3470.0152
0.6143,0.0000,0.0000,0.0001,0.6134,0.0008,200,3470.6445
0.6167,0.0000,0.0000,0.0001,0.6150,0.0016,200,3471.2588
0.6162,0.0000,0.0000,0.0001,0.6145,0.0016,200,3471.8755
0.6101,0.0000,0.0000,0.0001,0.6082,0.0018,200,3472.4917
0.6218,0.0000,0.0000,0.0001,0.6202,0.0015,200,3473.1018
0.6406,0.0000,0.0000,0.0001,0.6389,0.0016,200,3473.7237
0.6271,0.0000,0.0000,0.0001,0.6256,0.0014,200,3474.3642
0.6508,0.0000,0.0000,0.0001,0.6482,0.0025,200,3474.9913
0.6483,0.0000,0.0000,0.0001,0.6470,0.0012,200,3475.6421
0.6105,0.0000,0.0000,0.0000,0.6087,0.0016,200,3476.2904
0.6599,0.0000,0.0000,0.0001,0.6583,0.0015,200,3476.9008
0.6473,0.0000,0.0000,0.0001,0.6451,0.0021,200,3477.5607
0.6267,0.0000,0.0000,0.0001,0.6241,0.0023,200,3478.2080
0.6795,0.0000,0.0000,0.0001,0.6783,0.0011,200,3478.8347
0.6321,0.0000,0.0000,0.0001,0.6307,0.0013,200,3479.5143
0.6081,0.0000,0.0000,0.0001,0.6056,0.0023,200,3480.1464
0.6160,0.0000,0.0000,0.0001,0.6143,0.0015,200,3480.7544
0.6218,0.0000,0.0000,0.0001,0.6199,0.0017,200,3481.3704
0.6382,0.0000,0.0000,0.0001,0.6366,0.0015,200,3481.9922
0.6026,0.0000,0.0000,0.0001,0.6011,0.0013,200,3482.6304
0.6365,0.0000,0.0000,0.0001,0.6345,0.0019,200,3483.2330
0.6200,0.0000,0.0000,0.0001,0.6184,0.0015,200,3483.8695
0.6396,0.0000,0.0000,0.0001,0.6377,0.0018,200,3484.4895
0.6637,0.0000,0.0000,0.0001,0.6621,0.0014,200,3485.1292
0.6368,0.0000,0.0000,0.0001,0.6352,0.0015,200,3485.7928
0.6143,0.0000,0.0000,0.0001,0.6129,0.0013,200,3486.4296
0.6197,0.0000,0.0000,0.0001,0.6176,0.0020,200,3487.0440
0.6800,0.0000,0.0000,0.0001,0.6786,0.0013,200,3487.6637
0.6399,0.0000,0.0000,0.0001,0.6382,0.0016,200,3488.3436
0.6566,0.0000,0.0000,0.0001,0.6552,0.0013,200,3488.9835
0.6727,0.0000,0.0000,0.0001,0.6708,0.0018,200,3489.6402
0.6168,0.0000,0.0000,0.0001,0.6151,0.0015,200,3490.3129
0.6191,0.0000,0.0000,0.0001,0.6172,0.0017,200,3490.9297
0.6561,0.0000,0.0000,0.0001,0.6543,0.0017,200,3491.5488
0.6430,0.0000,0.0000,0.0001,0.6416,0.0013,200,3492.2049
0.6401,0.0000,0.0000,0.0001,0.6383,0.0017,200,3492.8479
0.6356,0.0000,0.0000,0.0001,0.6338,0.0016,200,3493.4880
0.6319,0.0000,0.0000,0.0001,0.6300,0.0017,200,3494.1236
0.6344,0.0000,0.0000,0.0001,0.6326,0.0017,200,3494.7555
0.6163,0.0000,0.0000,0.0001,0.6144,0.0018,200,3495.3899
0.6217,0.0000,0.0000,0.0001,0.6194,0.0022,200,3496.0063
0.6362,0.0000,0.0000,0.0001,0.6343,0.0018,200,3496.6280
0.6138,0.0000,0.0000,0.0001,0.6122,0.0014,200,3497.2642
0.6347,0.0000,0.0000,0.0000,0.6324,0.0021,200,3497.8780
0.6350,0.0000,0.0000,0.0001,0.6335,0.0013,200,3498.5126
0.6313,0.0000,0.0000,0.0001,0.6297,0.0015,200,3499.1477
0.6339,0.0000,0.0000,0.0001,0.6321,0.0017,200,3499.7790
0.6613,0.0000,0.0000,0.0001,0.6589,0.0023,200,3500.4129
0.6478,0.0000,0.0000,0.0001,0.6463,0.0014,200,3501.0742
0.6334,0.0000,0.0000,0.0000,0.6316,0.0017,200,3501.7220
0.6266,0.0000,0.0000,0.0001,0.6258,0.0006,200,3502.3554
0.6136,0.0000,0.0000,0.0001,0.6121,0.0014,200,3502.9820
0.6083,0.0000,0.0000,0.0000,0.6068,0.0015,200,3503.5956
0.6328,0.0000,0.0000,0.0001,0.6310,0.0016,200,3504.2039
0.6468,0.0000,0.0000,0.0001,0.6451,0.0015,200,3504.8368
