response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.6215,0.0000,0.0000,0.0001,0.6197,0.0017,200,3505.4835
0.6131,0.0000,0.0000,0.0001,0.6114,0.0015,200,3506.1050
0.6488,0.0000,0.0000,0.0001,0.6474,0.0013,200,3506.7181
0.6369,0.0000,0.0000,0.0001,0.6353,0.0014,200,3507.3668
0.5896,0.0000,0.0000,0.0001,0.5878,0.0017,200,3508.0037
0.6466,0.0000,0.0000,0.0002,0.6443,0.0021,200,3508.5933
0.6771,0.0000,0.0000,0.0001,0.6765,0.0004,200,3509.2398
0.6154,0.0000,0.0000,0.0001,0.6137,0.0016,200,3509.9169
0.6953,0.0000,0.0000,0.0001,0.6937,0.0014,200,3510.5323
0.6307,0.0000,0.0000,0.0001,0.6284,0.0022,200,3511.2276
0.6132,0.0000,0.0000,0.0001,0.6117,0.0015,200,3511.8583
0.6726,0.0000,0.0000,0.0001,0.6714,0.0010,200,3512.4715
0.6119,0.0000,0.0000,0.0001,0.6106,0.0011,200,3513.1441
0.6243,0.0000,0.0000,0.0000,0.6227,0.0016,200,3513.7560
0.6180,0.0000,0.0000,0.0001,0.6161,0.0018,200,3514.3803
0.6917,0.0000,0.0000,0.0001,0.6899,0.0017,200,3514.9983
0.6322,0.0000,0.0000,0.0001,0.6304,0.0017,200,3515.6899
0.6280,0.0000,0.0000,0.0001,0.6266,0.0013,200,3516.3222
0.6144,0.0000,0.0000,0.0001,0.6128,0.0015,200,3516.9502
0.6252,0.0000,0.0000,0.0000,0.6233,0.0018,200,3517.5646
0.8315,0.0000,0.0000,0.0001,0.8295,0.0019,200,3518.1898
0.6195,0.0000,0.0000,0.0001,0.6177,0.0016,200,3519.0213
0.6609,0.0000,0.0000,0.0001,0.6591,0.0017,200,3519.6407
0.6423,0.0000,0.0000,0.0001,0.6414,0.0008,200,3520.3017
0.6188,0.0000,0.0000,0.0001,0.6173,0.0014,200,3520.9440
0.6239,0.0000,0.0000,0.0001,0.6225,0.0013,200,3521.5628
0.6215,0.0000,0.0000,0.0000,0.6208,0.0006,200,3522.1868
0.6241,0.0000,0.0000,0.0001,0.6224,0.0016,200,3522.8083
0.6361,0.0000,0.0000,0.0003,0.6350,0.0008,200,3523.4324
0.6208,0.0000,0.0000,0.0000,0.6201,0.0007,200,3524.0685
0.6260,0.0000,0.0000,0.0000,0.6242,0.0018,200,3524.6893
0.6463,0.0000,0.0000,0.0001,0.6447,0.0015,200,3525.3153
0.6247,0.0000,0.0000,0.0001,0.6229,0.0017,200,3525.9617
0.6439,0.0000,0.0000,0.0001,0.6423,0.0015,200,3526.5863
0.6122,0.0000,0.0000,0.0001,0.6098,0.0023,200,3527.2302
0.6214,0.0000,0.0000,0.0001,0.6196,0.0017,200,3527.8424
0.6263,0.0000,0.0000,0.0001,0.6248,0.0014,200,3528.4638
0.6325,0.0000,0.0000,0.0001,0.6305,0.0018,200,3529.0901
0.6097,0.0000,0.0000,0.0001,0.6077,0.0019,200,3529.7226
0.6474,0.0000,0.0000,0.0001,0.6459,0.0014,200,3530.3323
0.6389,0.0000,0.0000,0.0001,0.6372,0.0016,200,3530.9797
0.6224,0.0000,0.0000,0.0001,0.6212,0.0011,200,3531.6186
0.6559,0.0000,0.0000,0.0001,0.6540,0.0017,200,3532.2410
0.6174,0.0000,0.0000,0.0001,0.6160,0.0014,200,3532.8969
0.6323,0.0000,0.0000,0.0001,0.6300,0.0022,200,3533.5143
0.6369,0.0000,0.0000,0.0001,0.6354,0.0014,200,3534.1466
0.6252,0.0000,0.0000,0.0001,0.6234,0.0016,200,3534.7835
0.6592,0.0000,0.0000,0.0001,0.6572,0.0019,200,3535.4087
0.6359,0.0000,0.0000,0.0001,0.6343,0.0016,200,3536.0679
0.6355,0.0000,0.0000,0.0001,0.6336,0.0018,200,3536.7039
0.6392,0.0000,0.0000,0.0001,0.6374,0.0016,200,3537.3394
0.6355,0.0000,0.0000,0.0001,0.6337,0.0017,200,3537.9786
0.6205,0.0000,0.0000,0.0001,0.6191,0.0013,200,3538.6141
0.6265,0.0000,0.0000,0.0001,0.6244,0.0020,200,3539.2346
0.6358,0.0000,0.0000,0.0001,0.6342,0.0014,200,3539.8611
0.6446,0.0000,0.0000,0.0000,0.6427,0.0018,200,3540.4969
0.6255,0.0000,0.0000,0.0001,0.6243,0.0012,200,3541.1415
0.6334,0.0000,0.0000,0.0001,0.6318,0.0015,200,3541.7671
0.6330,0.0000,0.0000,0.0001,0.6311,0.0019,200,3542.4004
0.6243,0.0000,0.0000,0.0001,0.6225,0.0017,200,3543.0335
0.6124,0.0000,0.0000,0.0001,0.6116,0.0007,200,3543.6578
0.6002,0.0000,0.0000,0.0001,0.5990,0.0011,200,3544.2702
0.6180,0.0000,0.0000,0.0000,0.6163,0.0017,200,3544.8705
0.6353,0.0000,0.0000,0.0001,0.6336,0.0015,200,3545.4885
0.5984,0.0000,0.0000,0.0001,0.5962,0.0021,200,3546.1238
0.6181,0.0000,0.0000,0.0001,0.6164,0.0016,200,3546.7221
0.6424,0.0000,0.0000,0.0001,0.6408,0.0015,200,3547.3402
0.6291,0.0000,0.0000,0.0001,0.6276,0.0014,200,3547.9827
0.6183,0.0000,0.0000,0.0001,0.6166,0.0016,200,3548.6117
0.6101,0.0000,0.0000,0.0001,0.6086,0.0014,200,3549.2301
0.6266,0.0000,0.0000,0.0001,0.6250,0.0015,200,3549.8402
0.6149,0.0000,0.0000,0.0000,0.6132,0.0016,200,3550.4668
0.6512,0.0000,0.0000,0.0001,0.6492,0.0019,200,3551.0817
0.6465,0.0000,0.0000,0.0002,0.6447,0.0016,200,3551.7329
0.8192,0.0000,0.0000,0.0002,0.8175,0.0015,200,3552.3794
0.6048,0.0000,0.0000,0.0001,0.6035,0.0012,200,3553.1986
0.6684,0.0000,0.0000,0.0001,0.6664,0.0019,200,3553.8035
0.6016,0.0000,0.0000,0.0001,0.6000,0.0015,200,3554.4719
0.6273,0.0000,0.0000,0.0001,0.6258,0.0014,200,3555.0735
0.6352,0.0000,0.0000,0.0001,0.6339,0.0012,200,3555.7008
0.6242,0.0000,0.0000,0.0001,0.6223,0.0019,200,3556.3360
0.6339,0.0000,0.0000,0.0001,0.6319,0.0019,200,3556.9602
0.6407,0.0000,0.0000,0.0001,0.6395,0.0011,200,3557.5942
0.6071,0.0000,0.0000,0.0001,0.6065,0.0006,200,3558.2348
0.6264,0.0000,0.0000,0.0001,0.6250,0.0013,200,3558.8420
0.6037,0.0000,0.0000,0.0001,0.6021,0.0015,200,3559.4684
0.6232,0.0000,0.0000,0.0001,0.6213,0.0018,200,3560.0720
0.6486,0.0000,0.0000,0.0001,0.6469,0.0017,200,3560.6953
0.6399,0.0000,0.0000,0.0001,0.6386,0.0011,200,3561.3439
0.6201,0.0000,0.0000,0.0001,0.6184,0.0016,200,3561.9838
0.6167,0.0000,0.0000,0.0001,0.6150,0.0016,200,3562.6039
0.6183,0.0000,0.0000,0.0002,0.6167,0.0014,200,3563.2206
0.6269,0.0000,0.0000,0.0000,0.6253,0.0015,200,3563.8389
0.6136,0.0000,0.0000,0.0001,0.6115,0.0020,200,3564.4657
0.6048,0.0000,0.0000,0.0001,0.6032,0.0015,200,3565.0794
0.8006,0.0000,0.0000,0.0001,0.7989,0.0016,200,3565.6842
0.6210,0.0000,0.0000,0.0001,0.6193,0.0016,200,3566.4848
0.6156,0.0000,0.0000,0.0001,0.6141,0.0014,200,3567.1058
0.6219,0.0000,0.0000,0.0001,0.6202,0.0015,200,3567.7215
0.6263,0.0000,0.0000,0.0001,0.6244,0.0018,200,3568.3434
0.6133,0.0000,0.0000,0.0001,0.6116,0.0016,200,3568.9697
0.6304,0.0000,0.0000,0.0001,0.6284,0.0018,200,3569.5829
0.6179,0.0000,0.0000,0.0001,0.6162,0.0016,200,3570.2134
0.6447,0.0000,0.0000,0.0001,0.6432,0.0014,200,3570.8313
0.6349,0.0000,0.0000,0.0001,0.6336,0.0013,200,3571.4760
0.6283,0.0000,0.0000,0.0001,0.6262,0.0020,200,3572.1110
0.6291,0.0000,0.0000,0.0001,0.6273,0.0016,200,3572.7393
0.6073,0.0000,0.0000,0.0001,0.6053,0.0017,200,3573.3684
0.6377,0.0000,0.0000,0.0001,0.6359,0.0016,200,3573.9757
0.5990,0.0000,0.0000,0.0001,0.5973,0.0015,200,3574.6134
0.6247,0.0000,0.0000,0.0001,0.6230,0.0016,200,3575.2124
0.6453,0.0000,0.0000,0.0001,0.6435,0.0016,200,3575.8371
0.6610,0.0000,0.0000,0.0001,0.6592,0.0015,200,3576.4824
0.6290,0.0000,0.0000,0.0001,0.6273,0.0016,200,3577.1434
0.6228,0.0000,0.0000,0.0001,0.6211,0.0016,200,3577.7724
0.6120,0.0000,0.0000,0.0001,0.6103,0.0016,200,3578.3952
0.6263,0.0000,0.0000,0.0001,0.6244,0.0018,200,3579.0072
0.6495,0.0000,0.0000,0.0000,0.6477,0.0016,200,3579.6336
0.6125,0.0000,0.0000,0.0001,0.6105,0.0019,200,3580.2831
0.6282,0.0000,0.0000,0.0001,0.6264,0.0016,200,3580.8955
0.6324,0.0000,0.0000,0.0001,0.6311,0.0012,200,3581.5237
0.6720,0.0000,0.0000,0.0000,0.6702,0.0018,200,3582.1561
0.6297,0.0000,0.0000,0.0001,0.6277,0.0019,200,3582.8282
0.6135,0.0000,0.0000,0.0001,0.6117,0.0017,200,3583.4579
0.6593,0.0000,0.0000,0.0001,0.6578,0.0014,200,3584.0713
0.6250,0.0000,0.0000,0.0001,0.6234,0.0015,200,3584.7306
0.6193,0.0000,0.0000,0.0001,0.6171,0.0022,200,3585.3556
0.6358,0.0000,0.0000,0.0001,0.6343,0.0014,200,3585.9749
0.6311,0.0000,0.0000,0.0001,0.6294,0.0015,200,3586.6107
0.6148,0.0000,0.0000,0.0000,0.6131,0.0016,200,3587.2418
0.6279,0.0000,0.0000,0.0001,0.6260,0.0017,200,3587.8566
0.6512,0.0000,0.0000,0.0003,0.6494,0.0015,200,3588.4845
0.6287,0.0000,0.0000,0.0001,0.6267,0.0018,200,3589.1356
0.6278,0.0000,0.0000,0.0001,0.6255,0.0022,200,3589.7643
0.6057,0.0000,0.0000,0.0001,0.6037,0.0019,200,3590.3921
0.6260,0.0000,0.0000,0.0001,0.6240,0.0018,200,3590.9978
0.6378,0.0000,0.0000,0.0001,0.6361,0.0016,200,3591.6238
0.6287,0.0000,0.0000,0.0001,0.6270,0.0015,200,3592.2616
0.6054,0.0000,0.0000,0.0001,0.6040,0.0013,200,3592.8903
0.6282,0.0000,0.0000,0.0001,0.6266,0.0015,200,3593.4958
0.6055,0.0000,0.0000,0.0001,0.6040,0.0014,200,3594.1239
0.6024,0.0000,0.0000,0.0001,0.6005,0.0018,200,3594.7295
0.6082,0.0000,0.0000,0.0001,0.6063,0.0018,200,3595.3319
0.6198,0.0000,0.0000,0.0001,0.6184,0.0012,200,3595.9401
1.0751,0.0000,0.0000,0.0001,1.0738,0.0011,200,3596.5600
0.6368,0.0000,0.0000,0.0000,0.6349,0.0018,200,3597.6350
0.6139,0.0000,0.0000,0.0001,0.6121,0.0016,200,3598.2718
0.6337,0.0000,0.0000,0.0001,0.6319,0.0016,200,3598.8857
0.6446,0.0000,0.0000,0.0001,0.6428,0.0017,200,3599.5193
0.6672,0.0000,0.0000,0.0001,0.6659,0.0012,200,3600.1640
0.6323,0.0000,0.0000,0.0000,0.6303,0.0019,200,3600.8311
0.6251,0.0000,0.0000,0.0001,0.6234,0.0016,200,3601.4634
0.6369,0.0000,0.0000,0.0001,0.6351,0.0015,200,3602.0885
0.6289,0.0000,0.0000,0.0001,0.6275,0.0013,200,3602.7254
0.6051,0.0000,0.0000,0.0001,0.6033,0.0016,200,3603.3544
0.6295,0.0000,0.0000,0.0001,0.6277,0.0016,200,3603.9595
0.6418,0.0000,0.0000,0.0001,0.6405,0.0012,200,3604.5889
0.6179,0.0000,0.0000,0.0000,0.6160,0.0018,200,3605.2307
0.6096,0.0000,0.0000,0.0003,0.6071,0.0021,200,3605.8486
0.6031,0.0000,0.0000,0.0001,0.6005,0.0024,200,3606.4583
0.6147,0.0000,0.0000,0.0001,0.6131,0.0015,200,3607.0613
0.6498,0.0000,0.0000,0.0001,0.6478,0.0019,200,3607.6761
0.6204,0.0000,0.0000,0.0001,0.6191,0.0012,200,3608.3259
0.6655,0.0000,0.0000,0.0000,0.6642,0.0011,200,3608.9463
0.6372,0.0000,0.0000,0.0000,0.6354,0.0017,200,3609.6118
0.6533,0.0000,0.0000,0.0001,0.6518,0.0014,200,3610.2490
0.6292,0.0000,0.0000,0.0001,0.6270,0.0021,200,3610.9023
0.6145,0.0000,0.0000,0.0001,0.6120,0.0023,200,3611.5316
0.6132,0.0000,0.0000,0.0001,0.6116,0.0015,200,3612.1461
0.6203,0.0000,0.0000,0.0001,0.6187,0.0015,200,3612.7592
0.6204,0.0000,0.0000,0.0001,0.6192,0.0011,200,3613.3796
0.6323,0.0000,0.0000,0.0000,0.6304,0.0018,200,3614.0000
0.6134,0.0000,0.0000,0.0001,0.6125,0.0007,200,3614.6323
0.6252,0.0000,0.0000,0.0000,0.6237,0.0015,200,3615.2457
0.6480,0.0000,0.0000,0.0001,0.6461,0.0018,200,3615.8709
0.6529,0.0000,0.0000,0.0001,0.6512,0.0016,200,3616.5189
0.6466,0.0000,0.0000,0.0001,0.6449,0.0015,200,3617.1718
0.6299,0.0000,0.0000,0.0001,0.6289,0.0009,200,3617.8184
0.6823,0.0000,0.0000,0.0001,0.6803,0.0018,200,3618.4484
0.6475,0.0000,0.0000,0.0001,0.6462,0.0012,200,3619.1307
0.6433,0.0000,0.0000,0.0000,0.6405,0.0027,200,3619.7782
0.6244,0.0000,0.0000,0.0001,0.6231,0.0012,200,3620.4215
0.6255,0.0000,0.0000,0.0000,0.6238,0.0016,200,3621.0459
0.6525,0.0000,0.0000,0.0001,0.6508,0.0016,200,3621.6714
0.6245,0.0000,0.0000,0.0001,0.6229,0.0015,200,3622.3239
0.6342,0.0000,0.0000,0.0001,0.6327,0.0014,200,3622.9484
0.6109,0.0000,0.0000,0.0001,0.6089,0.0018,200,3623.5826
0.6106,0.0000,0.0000,0.0001,0.6091,0.0014,200,3624.1935
0.6132,0.0000,0.0000,0.0001,0.6123,0.0008,200,3624.8041
0.6238,0.0000,0.0000,0.0000,0.6221,0.0017,200,3625.4173
0.6185,0.0000,0.0000,0.0001,0.6167,0.0017,200,3626.0411
0.6524,0.0000,0.0000,0.0001,0.6509,0.0014,200,3626.6596
0.6258,0.0000,0.0000,0.0001,0.6242,0.0014,200,3627.3120
0.6142,0.0000,0.0000,0.0001,0.6126,0.0015,200,3627.9378
0.6180,0.0000,0.0000,0.0001,0.6163,0.0016,200,3628.5521
0.6279,0.0000,0.0000,0.0001,0.6270,0.0007,200,3629.1701
0.6093,0.0000,0.0000,0.0001,0.6073,0.0019,200,3629.7980
0.6249,0.0000,0.0000,0.0001,0.6234,0.0014,200,3630.4073
0.6491,0.0000,0.0000,0.0001,0.6474,0.0016,200,3631.0322
0.6313,0.0000,0.0000,0.0001,0.6296,0.0015,200,3631.6813
0.6208,0.0000,0.0000,0.0001,0.6188,0.0018,200,3632.3126
0.6362,0.0000,0.0000,0.0001,0.6346,0.0015,200,3632.9334
0.6362,0.0000,0.0000,0.0001,0.6344,0.0016,200,3633.5697
0.6236,0.0000,0.0000,0.0001,0.6220,0.0014,200,3634.2059
0.6595,0.0000,0.0000,0.0001,0.6562,0.0033,200,3634.8294
0.6494,0.0000,0.0000,0.0000,0.6478,0.0016,200,3635.4890
0.6320,0.0000,0.0000,0.0000,0.6302,0.0016,200,3636.1384
0.6308,0.0000,0.0000,0.0001,0.6291,0.0016,200,3636.7704
0.6267,0.0000,0.0000,0.0001,0.6243,0.0023,200,3637.4012
0.6338,0.0000,0.0000,0.0001,0.6321,0.0016,200,3638.0279
0.6176,0.0000,0.0000,0.0001,0.6158,0.0017,200,3638.6617
0.6246,0.0000,0.0000,0.0001,0.6233,0.0012,200,3639.2793
0.6275,0.0000,0.0000,0.0001,0.6259,0.0015,200,3639.9039
0.7685,0.0000,0.0000,0.0001,0.7659,0.0024,200,3640.5314
0.6320,0.0000,0.0000,0.0001,0.6309,0.0011,200,3641.2999
0.6223,0.0000,0.0000,0.0000,0.6213,0.0010,200,3641.9319
0.6348,0.0000,0.0000,0.0000,0.6326,0.0021,200,3642.5543
0.6232,0.0000,0.0000,0.0001,0.6212,0.0019,200,3643.1891
0.6243,0.0000,0.0000,0.0001,0.6222,0.0020,200,3643.8123
0.6672,0.0000,0.0000,0.0002,0.6648,0.0021,200,3644.4366
0.6788,0.0000,0.0000,0.0001,0.6777,0.0010,200,3645.1038
0.6338,0.0000,0.0000,0.0001,0.6327,0.0010,200,3645.7826
0.6450,0.0000,0.0000,0.0000,0.6442,0.0008,200,3646.4164
0.6119,0.0000,0.0000,0.0000,0.6100,0.0018,200,3647.0615
0.6360,0.0000,0.0000,0.0001,0.6333,0.0025,200,3647.6734
0.6425,0.0000,0.0000,0.0001,0.6408,0.0016,200,3648.3094
0.6205,0.0000,0.0000,0.0001,0.6188,0.0016,200,3648.9519
0.6144,0.0000,0.0000,0.0000,0.6124,0.0018,200,3649.5724
0.6449,0.0000,0.0000,0.0001,0.6431,0.0016,200,3650.1867
0.6116,0.0000,0.0000,0.0001,0.6100,0.0015,200,3650.8316
0.6485,0.0000,0.0000,0.0001,0.6469,0.0015,200,3651.4432
0.6385,0.0000,0.0000,0.0000,0.6375,0.0009,200,3652.0917
0.6506,0.0000,0.0000,0.0000,0.6489,0.0016,200,3652.7302
0.6475,0.0000,0.0000,0.0001,0.6458,0.0016,200,3653.3808
0.6227,0.0000,0.0000,0.0001,0.6211,0.0015,200,3654.0284
0.6119,0.0000,0.0000,0.0001,0.6107,0.0012,200,3654.6511
0.6367,0.0000,0.0000,0.0001,0.6350,0.0016,200,3655.2630
0.6281,0.0000,0.0000,0.0001,0.6265,0.0015,200,3655.8997
0.6284,0.0000,0.0000,0.0001,0.6268,0.0014,200,3656.5278
0.6114,0.0000,0.0000,0.0001,0.6104,0.0008,200,3657.1562
0.6269,0.0000,0.0000,0.0001,0.6250,0.0018,200,3657.7676
0.6218,0.0000,0.0000,0.0001,0.6200,0.0017,200,3658.3945
0.6259,0.0000,0.0000,0.0001,0.6241,0.0016,200,3659.0163
0.6302,0.0000,0.0000,0.0001,0.6285,0.0015,200,3659.6422
0.6821,0.0000,0.0000,0.0002,0.6810,0.0008,200,3660.2724
0.6444,0.0000,0.0000,0.0001,0.6429,0.0014,200,3660.9545
0.7065,0.0000,0.0000,0.0001,0.7045,0.0018,200,3661.5989
0.6332,0.0000,0.0000,0.0001,0.6317,0.0013,200,3662.3054
0.6145,0.0000,0.0000,0.0001,0.6127,0.0017,200,3662.9386
0.6311,0.0000,0.0000,0.0001,0.6292,0.0017,200,3663.5531
0.6147,0.0000,0.0000,0.0001,0.6132,0.0014,200,3664.1841
0.6389,0.0000,0.0000,0.0001,0.6380,0.0008,200,3664.7988
0.6182,0.0000,0.0000,0.0000,0.6166,0.0016,200,3665.4377
0.6835,0.0000,0.0000,0.0001,0.6816,0.0018,200,3666.0559
0.6563,0.0000,0.0000,0.0001,0.6545,0.0017,200,3666.7395
0.6298,0.0000,0.0000,0.0001,0.6274,0.0022,200,3667.3958
0.6367,0.0000,0.0000,0.0001,0.6353,0.0013,200,3668.0256
0.6351,0.0000,0.0000,0.0001,0.6332,0.0017,200,3668.6623
0.6115,0.0000,0.0000,0.0001,0.6097,0.0017,200,3669.2974
0.6453,0.0000,0.0000,0.0001,0.6440,0.0012,200,3669.9090
0.6643,0.0000,0.0000,0.0001,0.6630,0.0012,200,3670.5543
0.6782,0.0000,0.0000,0.0001,0.6765,0.0014,200,3671.2185
0.6535,0.0000,0.0000,0.0001,0.6518,0.0017,200,3671.8967
0.6080,0.0000,0.0000,0.0001,0.6067,0.0012,200,3672.5503
0.6318,0.0000,0.0000,0.0001,0.6298,0.0019,200,3673.1582
0.6454,0.0000,0.0000,0.0001,0.6434,0.0018,200,3673.7900
0.6363,0.0000,0.0000,0.0001,0.6347,0.0015,200,3674.4354
0.6358,0.0000,0.0000,0.0001,0.6346,0.0011,200,3675.0717
0.6535,0.0000,0.0000,0.0001,0.6515,0.0019,200,3675.7075
0.6333,0.0000,0.0000,0.0001,0.6312,0.0020,200,3676.3610
0.6430,0.0000,0.0000,0.0001,0.6420,0.0008,200,3676.9943
0.6256,0.0000,0.0000,0.0000,0.6241,0.0014,200,3677.6373
0.6618,0.0000,0.0000,0.0001,0.6602,0.0015,200,3678.2629
0.6235,0.0000,0.0000,0.0001,0.6219,0.0015,200,3678.9247
0.6206,0.0000,0.0000,0.0001,0.6189,0.0016,200,3679.5482
0.6313,0.0000,0.0000,0.0001,0.6297,0.0015,200,3680.1688
0.6587,0.0000,0.0000,0.0001,0.6566,0.0020,200,3680.8001
0.6656,0.0000,0.0000,0.0001,0.6638,0.0016,200,3681.4589
0.6370,0.0000,0.0000,0.0001,0.6357,0.0009,200,3682.1245
0.6133,0.0000,0.0000,0.0001,0.6114,0.0019,200,3682.7614
0.6474,0.0000,0.0000,0.0001,0.6457,0.0016,200,3683.3748
0.6237,0.0000,0.0000,0.0001,0.6221,0.0014,200,3684.0222
0.6199,0.0000,0.0000,0.0002,0.6180,0.0017,200,3684.6459
0.6048,0.0000,0.0000,0.0001,0.6031,0.0016,200,3685.2658
0.6320,0.0000,0.0000,0.0001,0.6303,0.0015,200,3685.8706
0.6477,0.0000,0.0000,0.0001,0.6459,0.0017,200,3686.5026
0.6192,0.0000,0.0000,0.0001,0.6176,0.0015,200,3687.1502
0.6153,0.0000,0.0000,0.0001,0.6133,0.0019,200,3687.7694
0.6157,0.0000,0.0000,0.0001,0.6154,0.0002,200,3688.3847
0.6309,0.0000,0.0000,0.0001,0.6292,0.0017,200,3689.0004
0.6296,0.0000,0.0000,0.0001,0.6275,0.0020,200,3689.6313
0.6486,0.0000,0.0000,0.0001,0.6469,0.0015,200,3690.2609
0.6679,0.0000,0.0000,0.0001,0.6662,0.0016,200,3690.9095
0.6580,0.0000,0.0000,0.0001,0.6563,0.0015,200,3691.5774
0.6044,0.0000,0.0000,0.0001,0.6031,0.0012,200,3692.2353
0.6560,0.0000,0.0000,0.0001,0.6538,0.0020,200,3692.8398
0.6168,0.0000,0.0000,0.0001,0.6152,0.0015,200,3693.4957
0.6757,0.0000,0.0000,0.0001,0.6738,0.0016,200,3694.1125
0.6043,0.0000,0.0000,0.0001,0.6029,0.0013,200,3694.7882
0.6228,0.0000,0.0000,0.0001,0.6203,0.0023,200,3695.3926
0.6447,0.0000,0.0000,0.0001,0.6430,0.0015,200,3696.0154
0.6218,0.0000,0.0000,0.0001,0.6202,0.0015,200,3696.6601
0.6132,0.0000,0.0000,0.0001,0.6117,0.0014,200,3697.2819
0.6096,0.0000,0.0000,0.0000,0.6080,0.0016,200,3697.8951
0.6224,0.0000,0.0000,0.0001,0.6207,0.0016,200,3698.5047
0.6419,0.0000,0.0000,0.0001,0.6410,0.0008,200,3699.1271
0.6312,0.0000,0.0000,0.0000,0.6296,0.0016,200,3699.7690
0.5999,0.0000,0.0000,0.0001,0.5984,0.0014,200,3700.4002
0.6271,0.0000,0.0000,0.0001,0.6254,0.0016,200,3701.0002
0.6478,0.0000,0.0000,0.0001,0.6463,0.0014,200,3701.6273
0.6661,0.0000,0.0000,0.0001,0.6639,0.0021,200,3702.2751
0.7173,0.0000,0.0000,0.0001,0.7159,0.0013,200,3702.9412
0.6139,0.0000,0.0000,0.0001,0.6123,0.0015,200,3703.6585
0.6320,0.0000,0.0000,0.0001,0.6305,0.0014,200,3704.2724
0.6549,0.0000,0.0000,0.0001,0.6530,0.0017,200,3704.9045
0.6547,0.0000,0.0000,0.0001,0.6532,0.0014,200,3705.5594
0.6175,0.0000,0.0000,0.0001,0.6162,0.0012,200,3706.2141
0.6667,0.0000,0.0000,0.0001,0.6646,0.0021,200,3706.8316
0.6053,0.0000,0.0000,0.0001,0.6037,0.0015,200,3707.4984
0.6332,0.0000,0.0000,0.0001,0.6311,0.0020,200,3708.1037
0.6276,0.0000,0.0000,0.0001,0.6259,0.0017,200,3708.7369
0.6779,0.0000,0.0000,0.0002,0.6762,0.0015,200,3709.3646
0.6239,0.0000,0.0000,0.0002,0.6233,0.0004,200,3710.0425
0.6515,0.0000,0.0000,0.0001,0.6495,0.0020,200,3710.6665
0.6244,0.0000,0.0000,0.0001,0.6227,0.0016,200,3711.3180
0.6384,0.0000,0.0000,0.0001,0.6371,0.0012,200,3711.9424
0.6330,0.0000,0.0000,0.0001,0.6312,0.0017,200,3712.5808
0.6248,0.0000,0.0000,0.0001,0.6231,0.0016,200,3713.2138
0.6670,0.0000,0.0000,0.0001,0.6650,0.0019,200,3713.8386
0.6153,0.0000,0.0000,0.0001,0.6127,0.0026,200,3714.5057
0.6324,0.0000,0.0000,0.0001,0.6311,0.0012,200,3715.1210
0.6142,0.0000,0.0000,0.0001,0.6120,0.0022,200,3715.7534
0.6093,0.0000,0.0000,0.0001,0.6074,0.0018,200,3716.3677
0.6340,0.0000,0.0000,0.0001,0.6330,0.0009,200,3716.9770
0.8575,0.0000,0.0000,0.0000,0.8556,0.0019,200,3717.6110
0.6231,0.0000,0.0000,0.0001,0.6207,0.0015,200,3718.4685
0.6200,0.0000,0.0000,0.0001,0.6186,0.0013,200,3719.0916
0.6247,0.0000,0.0000,0.0001,0.6230,0.0015,200,3719.7117
0.7258,0.0000,0.0000,0.0001,0.7240,0.0017,200,3720.3364
0.6219,0.0000,0.0000,0.0001,0.6195,0.0024,200,3721.0622
0.6732,0.0000,0.0000,0.0001,0.6713,0.0018,200,3721.6842
0.6269,0.0000,0.0000,0.0001,0.6250,0.0017,200,3722.3574
0.6312,0.0000,0.0000,0.0001,0.6292,0.0018,200,3722.9843
0.6124,0.0000,0.0000,0.0001,0.6105,0.0018,200,3723.6155
